Sun Oct 26 14:18:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   29C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/942 [00:01<?, ?it/s, loss=0.6877, acc=68.75%]
🛠️ Train:   8%|▊         | 80/942 [00:01<00:14, 59.34it/s, loss=0.0721, acc=97.66%]
🛠️ Train:   8%|▊         | 80/942 [00:01<00:14, 59.34it/s, loss=0.0752, acc=97.38%]
🛠️ Train:   8%|▊         | 80/942 [00:01<00:14, 59.34it/s, loss=0.0750, acc=97.33%]
🛠️ Train:   8%|▊         | 80/942 [00:01<00:14, 59.34it/s, loss=0.0744, acc=97.36%]
🛠️ Train:   8%|▊         | 80/942 [00:01<00:14, 59.34it/s, loss=0.0759, acc=97.25%]
🛠️ Train:   8%|▊         | 80/942 [00:01<00:14, 59.34it/s, loss=0.0750, acc=97.28%]
🛠️ Train:   8%|▊         | 80/942 [00:01<00:14, 59.34it/s, loss=0.0742, acc=97.31%]
🛠️ Train:   8%|▊         | 80/942 [00:01<00:14, 59.34it/s, loss=0.0739, acc=97.34%]
🛠️ Train:   9%|▉         | 87/942 [00:01<00:14, 60.93it/s, loss=0.0739, acc=97.34%]
🛠️ Train:   9%|▉         | 87/942 [00:01<00:14, 60.93it/s, loss=0.0737, acc=97.37%]
🛠️ Train:   9%|▉         | 87/942 [00:01<00:14, 60.93it/s, loss=0.0730, acc=97.40%]
🛠️ Train:   9%|▉         | 87/942 [00:01<00:14, 60.93it/s, loss=0.0729, acc=97.36%]
🛠️ Train:   9%|▉         | 87/942 [00:01<00:14, 60.93it/s, loss=0.0728, acc=97.32%]
🛠️ Train:   9%|▉         | 87/942 [00:01<00:14, 60.93it/s, loss=0.0724, acc=97.35%]
🛠️ Train:   9%|▉         | 87/942 [00:01<00:14, 60.93it/s, loss=0.0721, acc=97.38%]
🛠️ Train:   9%|▉         | 87/942 [00:01<00:14, 60.93it/s, loss=0.0731, acc=97.34%]
🛠️ Train:  10%|▉         | 94/942 [00:01<00:13, 62.23it/s, loss=0.0731, acc=97.34%]
🛠️ Train:  10%|▉         | 94/942 [00:01<00:13, 62.23it/s, loss=0.0736, acc=97.30%]
🛠️ Train:  10%|▉         | 94/942 [00:01<00:13, 62.23it/s, loss=0.0732, acc=97.33%]
🛠️ Train:  10%|▉         | 94/942 [00:01<00:13, 62.23it/s, loss=0.0747, acc=97.23%]
🛠️ Train:  10%|▉         | 94/942 [00:01<00:13, 62.23it/s, loss=0.0746, acc=97.19%]
🛠️ Train:  10%|▉         | 94/942 [00:01<00:13, 62.23it/s, loss=0.0739, acc=97.22%]
🛠️ Train:  10%|▉         | 94/942 [00:01<00:13, 62.23it/s, loss=0.0733, acc=97.25%]
🛠️ Train:  10%|▉         | 94/942 [00:01<00:13, 62.23it/s, loss=0.0732, acc=97.22%]
🛠️ Train:  11%|█         | 101/942 [00:01<00:13, 63.06it/s, loss=0.0732, acc=97.22%]
🛠️ Train:  11%|█         | 101/942 [00:01<00:13, 63.06it/s, loss=0.0740, acc=97.18%]
🛠️ Train:  11%|█         | 101/942 [00:01<00:13, 63.06it/s, loss=0.0735, acc=97.21%]
🛠️ Train:  11%|█         | 101/942 [00:01<00:13, 63.06it/s, loss=0.0733, acc=97.24%]
🛠️ Train:  11%|█         | 101/942 [00:01<00:13, 63.06it/s, loss=0.0753, acc=97.20%]
🛠️ Train:  11%|█         | 101/942 [00:01<00:13, 63.06it/s, loss=0.0754, acc=97.17%]
🛠️ Train:  11%|█         | 101/942 [00:01<00:13, 63.06it/s, loss=0.0749, acc=97.20%]
🛠️ Train:  11%|█         | 101/942 [00:01<00:13, 63.06it/s, loss=0.0743, acc=97.22%]
🛠️ Train:  11%|█▏        | 108/942 [00:01<00:12, 64.67it/s, loss=0.0743, acc=97.22%]
🛠️ Train:  11%|█▏        | 108/942 [00:01<00:12, 64.67it/s, loss=0.0739, acc=97.25%]
🛠️ Train:  11%|█▏        | 108/942 [00:01<00:12, 64.67it/s, loss=0.0751, acc=97.22%]
🛠️ Train:  11%|█▏        | 108/942 [00:01<00:12, 64.67it/s, loss=0.0746, acc=97.24%]
🛠️ Train:  11%|█▏        | 108/942 [00:01<00:12, 64.67it/s, loss=0.0785, acc=97.10%]
🛠️ Train:  11%|█▏        | 108/942 [00:01<00:12, 64.67it/s, loss=0.0780, acc=97.12%]
🛠️ Train:  11%|█▏        | 108/942 [00:01<00:12, 64.67it/s, loss=0.0774, acc=97.15%]
🛠️ Train:  11%|█▏        | 108/942 [00:01<00:12, 64.67it/s, loss=0.0768, acc=97.17%]
🛠️ Train:  11%|█▏        | 108/942 [00:02<00:12, 64.67it/s, loss=0.0771, acc=97.09%]
🛠️ Train:  12%|█▏        | 116/942 [00:02<00:12, 67.05it/s, loss=0.0771, acc=97.09%]
🛠️ Train:  12%|█▏        | 116/942 [00:02<00:12, 67.05it/s, loss=0.0775, acc=97.01%]
🛠️ Train:  12%|█▏        | 116/942 [00:02<00:12, 67.05it/s, loss=0.0783, acc=96.98%]
🛠️ Train:  12%|█▏        | 116/942 [00:02<00:12, 67.05it/s, loss=0.0784, acc=97.01%]
🛠️ Train:  12%|█▏        | 116/942 [00:02<00:12, 67.05it/s, loss=0.0783, acc=96.98%]
🛠️ Train:  12%|█▏        | 116/942 [00:02<00:12, 67.05it/s, loss=0.0778, acc=97.00%]
🛠️ Train:  12%|█▏        | 116/942 [00:02<00:12, 67.05it/s, loss=0.0774, acc=97.03%]
🛠️ Train:  12%|█▏        | 116/942 [00:02<00:12, 67.05it/s, loss=0.0769, acc=97.05%]
🛠️ Train:  13%|█▎        | 123/942 [00:02<00:12, 65.91it/s, loss=0.0769, acc=97.05%]
🛠️ Train:  13%|█▎        | 123/942 [00:02<00:12, 65.91it/s, loss=0.0763, acc=97.08%]
🛠️ Train:  13%|█▎        | 123/942 [00:02<00:12, 65.91it/s, loss=0.0764, acc=97.10%]
🛠️ Train:  13%|█▎        | 123/942 [00:02<00:12, 65.91it/s, loss=0.0759, acc=97.12%]
🛠️ Train:  13%|█▎        | 123/942 [00:02<00:12, 65.91it/s, loss=0.0754, acc=97.15%]
🛠️ Train:  13%|█▎        | 123/942 [00:02<00:12, 65.91it/s, loss=0.0749, acc=97.17%]
🛠️ Train:  13%|█▎        | 123/942 [00:02<00:12, 65.91it/s, loss=0.0750, acc=97.14%]
🛠️ Train:  13%|█▎        | 123/942 [00:02<00:12, 65.91it/s, loss=0.0747, acc=97.16%]
🛠️ Train:  14%|█▍        | 130/942 [00:02<00:13, 62.27it/s, loss=0.0747, acc=97.16%]
🛠️ Train:  14%|█▍        | 130/942 [00:02<00:13, 62.27it/s, loss=0.0743, acc=97.19%]
🛠️ Train:  14%|█▍        | 130/942 [00:02<00:13, 62.27it/s, loss=0.0737, acc=97.21%]
🛠️ Train:  14%|█▍        | 130/942 [00:02<00:13, 62.27it/s, loss=0.0735, acc=97.23%]
🛠️ Train:  14%|█▍        | 130/942 [00:02<00:13, 62.27it/s, loss=0.0735, acc=97.25%]
🛠️ Train:  14%|█▍        | 130/942 [00:02<00:13, 62.27it/s, loss=0.0732, acc=97.27%]
🛠️ Train:  14%|█▍        | 130/942 [00:02<00:13, 62.27it/s, loss=0.0728, acc=97.29%]
🛠️ Train:  14%|█▍        | 130/942 [00:02<00:13, 62.27it/s, loss=0.0727, acc=97.31%]
🛠️ Train:  15%|█▍        | 137/942 [00:02<00:12, 63.66it/s, loss=0.0727, acc=97.31%]
🛠️ Train:  15%|█▍        | 137/942 [00:02<00:12, 63.66it/s, loss=0.0724, acc=97.33%]
🛠️ Train:  15%|█▍        | 137/942 [00:02<00:12, 63.66it/s, loss=0.0720, acc=97.35%]
🛠️ Train:  15%|█▍        | 137/942 [00:02<00:12, 63.66it/s, loss=0.0720, acc=97.32%]
🛠️ Train:  15%|█▍        | 137/942 [00:02<00:12, 63.66it/s, loss=0.0721, acc=97.30%]
🛠️ Train:  15%|█▍        | 137/942 [00:02<00:12, 63.66it/s, loss=0.0717, acc=97.32%]
🛠️ Train:  15%|█▍        | 137/942 [00:02<00:12, 63.66it/s, loss=0.0712, acc=97.33%]
🛠️ Train:  15%|█▍        | 137/942 [00:02<00:12, 63.66it/s, loss=0.0709, acc=97.35%]
🛠️ Train:  15%|█▌        | 144/942 [00:02<00:12, 64.05it/s, loss=0.0709, acc=97.35%]
🛠️ Train:  15%|█▌        | 144/942 [00:02<00:12, 64.05it/s, loss=0.0727, acc=97.28%]
🛠️ Train:  15%|█▌        | 144/942 [00:02<00:12, 64.05it/s, loss=0.0723, acc=97.30%]
🛠️ Train:  15%|█▌        | 144/942 [00:02<00:12, 64.05it/s, loss=0.0736, acc=97.19%]
🛠️ Train:  15%|█▌        | 144/942 [00:02<00:12, 64.05it/s, loss=0.0731, acc=97.21%]
🛠️ Train:  15%|█▌        | 144/942 [00:02<00:12, 64.05it/s, loss=0.0728, acc=97.23%]
🛠️ Train:  15%|█▌        | 144/942 [00:02<00:12, 64.05it/s, loss=0.0725, acc=97.25%]
🛠️ Train:  15%|█▌        | 144/942 [00:02<00:12, 64.05it/s, loss=0.0721, acc=97.27%]
🛠️ Train:  16%|█▌        | 151/942 [00:02<00:22, 35.56it/s, loss=0.0721, acc=97.27%]
🛠️ Train:  16%|█▌        | 151/942 [00:02<00:22, 35.56it/s, loss=0.0717, acc=97.29%]
🛠️ Train:  16%|█▌        | 151/942 [00:02<00:22, 35.56it/s, loss=0.0714, acc=97.30%]
🛠️ Train:  16%|█▌        | 151/942 [00:02<00:22, 35.56it/s, loss=0.0710, acc=97.32%]
🛠️ Train:  16%|█▌        | 151/942 [00:02<00:22, 35.56it/s, loss=0.0711, acc=97.30%]
🛠️ Train:  16%|█▌        | 151/942 [00:02<00:22, 35.56it/s, loss=0.0724, acc=97.28%]
🛠️ Train:  16%|█▌        | 151/942 [00:02<00:22, 35.56it/s, loss=0.0726, acc=97.25%]
🛠️ Train:  17%|█▋        | 157/942 [00:02<00:19, 39.25it/s, loss=0.0726, acc=97.25%]
🛠️ Train:  17%|█▋        | 157/942 [00:02<00:19, 39.25it/s, loss=0.0723, acc=97.27%]
🛠️ Train:  17%|█▋        | 157/942 [00:02<00:19, 39.25it/s, loss=0.0722, acc=97.29%]
🛠️ Train:  17%|█▋        | 157/942 [00:03<00:19, 39.25it/s, loss=0.0718, acc=97.30%]
🛠️ Train:  17%|█▋        | 157/942 [00:03<00:19, 39.25it/s, loss=0.0718, acc=97.32%]
🛠️ Train:  17%|█▋        | 157/942 [00:03<00:19, 39.25it/s, loss=0.0715, acc=97.34%]
🛠️ Train:  17%|█▋        | 157/942 [00:03<00:19, 39.25it/s, loss=0.0716, acc=97.32%]
🛠️ Train:  17%|█▋        | 157/942 [00:03<00:19, 39.25it/s, loss=0.0713, acc=97.33%]
🛠️ Train:  17%|█▋        | 157/942 [00:03<00:19, 39.25it/s, loss=0.0710, acc=97.35%]
🛠️ Train:  18%|█▊        | 165/942 [00:03<00:16, 46.20it/s, loss=0.0710, acc=97.35%]
🛠️ Train:  18%|█▊        | 165/942 [00:03<00:16, 46.20it/s, loss=0.0708, acc=97.36%]
🛠️ Train:  18%|█▊        | 165/942 [00:03<00:16, 46.20it/s, loss=0.0721, acc=97.34%]
🛠️ Train:  18%|█▊        | 165/942 [00:03<00:16, 46.20it/s, loss=0.0719, acc=97.36%]
🛠️ Train:  18%|█▊        | 165/942 [00:03<00:16, 46.20it/s, loss=0.0715, acc=97.37%]
🛠️ Train:  18%|█▊        | 165/942 [00:03<00:16, 46.20it/s, loss=0.0711, acc=97.39%]
🛠️ Train:  18%|█▊        | 165/942 [00:03<00:16, 46.20it/s, loss=0.0707, acc=97.40%]
🛠️ Train:  18%|█▊        | 165/942 [00:03<00:16, 46.20it/s, loss=0.0706, acc=97.42%]
🛠️ Train:  18%|█▊        | 165/942 [00:03<00:16, 46.20it/s, loss=0.0720, acc=97.40%]
🛠️ Train:  18%|█▊        | 173/942 [00:03<00:14, 52.82it/s, loss=0.0720, acc=97.40%]
🛠️ Train:  18%|█▊        | 173/942 [00:03<00:14, 52.82it/s, loss=0.0717, acc=97.41%]
🛠️ Train:  18%|█▊        | 173/942 [00:03<00:14, 52.82it/s, loss=0.0714, acc=97.43%]
🛠️ Train:  18%|█▊        | 173/942 [00:03<00:14, 52.82it/s, loss=0.0717, acc=97.41%]
🛠️ Train:  18%|█▊        | 173/942 [00:03<00:14, 52.82it/s, loss=0.0719, acc=97.39%]
🛠️ Train:  18%|█▊        | 173/942 [00:03<00:14, 52.82it/s, loss=0.0715, acc=97.40%]
🛠️ Train:  18%|█▊        | 173/942 [00:03<00:14, 52.82it/s, loss=0.0719, acc=97.38%]
🛠️ Train:  18%|█▊        | 173/942 [00:03<00:14, 52.82it/s, loss=0.0716, acc=97.40%]
🛠️ Train:  19%|█▉        | 180/942 [00:03<00:13, 56.44it/s, loss=0.0716, acc=97.40%]
🛠️ Train:  19%|█▉        | 180/942 [00:03<00:13, 56.44it/s, loss=0.0712, acc=97.41%]
🛠️ Train:  19%|█▉        | 180/942 [00:03<00:13, 56.44it/s, loss=0.0710, acc=97.42%]
🛠️ Train:  19%|█▉        | 180/942 [00:03<00:13, 56.44it/s, loss=0.0706, acc=97.44%]
🛠️ Train:  19%|█▉        | 180/942 [00:03<00:13, 56.44it/s, loss=0.0703, acc=97.45%]
🛠️ Train:  19%|█▉        | 180/942 [00:03<00:13, 56.44it/s, loss=0.0710, acc=97.43%]
🛠️ Train:  19%|█▉        | 180/942 [00:03<00:13, 56.44it/s, loss=0.0729, acc=97.41%]
🛠️ Train:  19%|█▉        | 180/942 [00:03<00:13, 56.44it/s, loss=0.0733, acc=97.39%]
🛠️ Train:  20%|█▉        | 187/942 [00:03<00:13, 57.03it/s, loss=0.0733, acc=97.39%]
🛠️ Train:  20%|█▉        | 187/942 [00:03<00:13, 57.03it/s, loss=0.0730, acc=97.41%]
🛠️ Train:  20%|█▉        | 187/942 [00:03<00:13, 57.03it/s, loss=0.0727, acc=97.42%]
🛠️ Train:  20%|█▉        | 187/942 [00:03<00:13, 57.03it/s, loss=0.0736, acc=97.40%]
🛠️ Train:  20%|█▉        | 187/942 [00:03<00:13, 57.03it/s, loss=0.0736, acc=97.38%]
🛠️ Train:  20%|█▉        | 187/942 [00:03<00:13, 57.03it/s, loss=0.0732, acc=97.40%]
🛠️ Train:  20%|█▉        | 187/942 [00:03<00:13, 57.03it/s, loss=0.0730, acc=97.41%]
🛠️ Train:  20%|█▉        | 187/942 [00:03<00:13, 57.03it/s, loss=0.0727, acc=97.42%]
🛠️ Train:  21%|██        | 194/942 [00:03<00:12, 59.70it/s, loss=0.0727, acc=97.42%]
🛠️ Train:  21%|██        | 194/942 [00:03<00:12, 59.70it/s, loss=0.0723, acc=97.44%]
🛠️ Train:  21%|██        | 194/942 [00:03<00:12, 59.70it/s, loss=0.0734, acc=97.42%]
🛠️ Train:  21%|██        | 194/942 [00:03<00:12, 59.70it/s, loss=0.0733, acc=97.43%]
🛠️ Train:  21%|██        | 194/942 [00:03<00:12, 59.70it/s, loss=0.0730, acc=97.44%]
🛠️ Train:  21%|██        | 194/942 [00:03<00:12, 59.70it/s, loss=0.0735, acc=97.42%]
🛠️ Train:  21%|██        | 194/942 [00:03<00:12, 59.70it/s, loss=0.0732, acc=97.44%]
🛠️ Train:  21%|██        | 194/942 [00:03<00:12, 59.70it/s, loss=0.0730, acc=97.45%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:12, 61.55it/s, loss=0.0730, acc=97.45%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:12, 61.55it/s, loss=0.0729, acc=97.46%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:12, 61.55it/s, loss=0.0726, acc=97.48%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:12, 61.55it/s, loss=0.0728, acc=97.46%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:12, 61.55it/s, loss=0.0725, acc=97.47%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:12, 61.55it/s, loss=0.0725, acc=97.48%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:12, 61.55it/s, loss=0.0725, acc=97.46%]
🛠️ Train:  21%|██▏       | 201/942 [00:03<00:12, 61.55it/s, loss=0.0730, acc=97.45%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:12, 61.16it/s, loss=0.0730, acc=97.45%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:12, 61.16it/s, loss=0.0728, acc=97.46%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:12, 61.16it/s, loss=0.0729, acc=97.44%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:12, 61.16it/s, loss=0.0733, acc=97.42%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:12, 61.16it/s, loss=0.0731, acc=97.44%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:12, 61.16it/s, loss=0.0728, acc=97.45%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:12, 61.16it/s, loss=0.0727, acc=97.43%]
🛠️ Train:  22%|██▏       | 208/942 [00:03<00:12, 61.16it/s, loss=0.0729, acc=97.41%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:12, 57.23it/s, loss=0.0729, acc=97.41%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:12, 57.23it/s, loss=0.0728, acc=97.42%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:12, 57.23it/s, loss=0.0732, acc=97.41%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:12, 57.23it/s, loss=0.0731, acc=97.42%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:12, 57.23it/s, loss=0.0733, acc=97.40%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:12, 57.23it/s, loss=0.0731, acc=97.41%]
🛠️ Train:  23%|██▎       | 215/942 [00:03<00:12, 57.23it/s, loss=0.0729, acc=97.43%]
🛠️ Train:  23%|██▎       | 221/942 [00:03<00:13, 55.40it/s, loss=0.0729, acc=97.43%]
🛠️ Train:  23%|██▎       | 221/942 [00:04<00:13, 55.40it/s, loss=0.0727, acc=97.44%]
🛠️ Train:  23%|██▎       | 221/942 [00:04<00:13, 55.40it/s, loss=0.0725, acc=97.45%]
🛠️ Train:  23%|██▎       | 221/942 [00:04<00:13, 55.40it/s, loss=0.0722, acc=97.46%]
🛠️ Train:  23%|██▎       | 221/942 [00:04<00:13, 55.40it/s, loss=0.0719, acc=97.47%]
🛠️ Train:  23%|██▎       | 221/942 [00:04<00:13, 55.40it/s, loss=0.0718, acc=97.48%]
🛠️ Train:  23%|██▎       | 221/942 [00:04<00:13, 55.40it/s, loss=0.0740, acc=97.38%]
🛠️ Train:  24%|██▍       | 227/942 [00:04<00:12, 55.91it/s, loss=0.0740, acc=97.38%]
🛠️ Train:  24%|██▍       | 227/942 [00:04<00:12, 55.91it/s, loss=0.0741, acc=97.37%]
🛠️ Train:  24%|██▍       | 227/942 [00:04<00:12, 55.91it/s, loss=0.0747, acc=97.35%]
🛠️ Train:  24%|██▍       | 227/942 [00:04<00:12, 55.91it/s, loss=0.0749, acc=97.34%]
🛠️ Train:  24%|██▍       | 227/942 [00:04<00:12, 55.91it/s, loss=0.0747, acc=97.35%]
🛠️ Train:  24%|██▍       | 227/942 [00:04<00:12, 55.91it/s, loss=0.0745, acc=97.36%]
🛠️ Train:  24%|██▍       | 227/942 [00:04<00:12, 55.91it/s, loss=0.0741, acc=97.37%]
🛠️ Train:  24%|██▍       | 227/942 [00:04<00:12, 55.91it/s, loss=0.0746, acc=97.36%]
🛠️ Train:  25%|██▍       | 234/942 [00:04<00:11, 59.43it/s, loss=0.0746, acc=97.36%]
🛠️ Train:  25%|██▍       | 234/942 [00:04<00:11, 59.43it/s, loss=0.0744, acc=97.37%]
🛠️ Train:  25%|██▍       | 234/942 [00:04<00:11, 59.43it/s, loss=0.0747, acc=97.35%]
🛠️ Train:  25%|██▍       | 234/942 [00:04<00:11, 59.43it/s, loss=0.0745, acc=97.36%]
🛠️ Train:  25%|██▍       | 234/942 [00:04<00:11, 59.43it/s, loss=0.0745, acc=97.35%]
🛠️ Train:  25%|██▍       | 234/942 [00:04<00:11, 59.43it/s, loss=0.0746, acc=97.33%]
🛠️ Train:  25%|██▍       | 234/942 [00:04<00:11, 59.43it/s, loss=0.0746, acc=97.32%]
🛠️ Train:  25%|██▍       | 234/942 [00:04<00:11, 59.43it/s, loss=0.0746, acc=97.30%]
🛠️ Train:  26%|██▌       | 241/942 [00:04<00:11, 60.78it/s, loss=0.0746, acc=97.30%]
🛠️ Train:  26%|██▌       | 241/942 [00:04<00:11, 60.78it/s, loss=0.0744, acc=97.31%]
🛠️ Train:  26%|██▌       | 241/942 [00:04<00:11, 60.78it/s, loss=0.0743, acc=97.33%]
🛠️ Train:  26%|██▌       | 241/942 [00:04<00:11, 60.78it/s, loss=0.0744, acc=97.31%]
🛠️ Train:  26%|██▌       | 241/942 [00:04<00:11, 60.78it/s, loss=0.0741, acc=97.32%]
🛠️ Train:  26%|██▌       | 241/942 [00:04<00:11, 60.78it/s, loss=0.0741, acc=97.33%]
🛠️ Train:  26%|██▌       | 241/942 [00:04<00:11, 60.78it/s, loss=0.0738, acc=97.34%]
🛠️ Train:  26%|██▌       | 241/942 [00:04<00:11, 60.78it/s, loss=0.0738, acc=97.33%]
🛠️ Train:  26%|██▋       | 248/942 [00:04<00:11, 62.60it/s, loss=0.0738, acc=97.33%]
🛠️ Train:  26%|██▋       | 248/942 [00:04<00:11, 62.60it/s, loss=0.0737, acc=97.31%]
🛠️ Train:  26%|██▋       | 248/942 [00:04<00:11, 62.60it/s, loss=0.0735, acc=97.33%]
🛠️ Train:  26%|██▋       | 248/942 [00:04<00:11, 62.60it/s, loss=0.0732, acc=97.34%]
🛠️ Train:  26%|██▋       | 248/942 [00:04<00:11, 62.60it/s, loss=0.0730, acc=97.35%]
🛠️ Train:  26%|██▋       | 248/942 [00:04<00:11, 62.60it/s, loss=0.0734, acc=97.33%]
🛠️ Train:  26%|██▋       | 248/942 [00:04<00:11, 62.60it/s, loss=0.0731, acc=97.34%]
🛠️ Train:  26%|██▋       | 248/942 [00:04<00:11, 62.60it/s, loss=0.0728, acc=97.35%]
🛠️ Train:  26%|██▋       | 248/942 [00:04<00:11, 62.60it/s, loss=0.0738, acc=97.34%]
🛠️ Train:  27%|██▋       | 256/942 [00:04<00:10, 65.65it/s, loss=0.0738, acc=97.34%]
🛠️ Train:  27%|██▋       | 256/942 [00:04<00:10, 65.65it/s, loss=0.0739, acc=97.32%]
🛠️ Train:  27%|██▋       | 256/942 [00:04<00:10, 65.65it/s, loss=0.0737, acc=97.34%]
🛠️ Train:  27%|██▋       | 256/942 [00:04<00:10, 65.65it/s, loss=0.0737, acc=97.32%]
🛠️ Train:  27%|██▋       | 256/942 [00:04<00:10, 65.65it/s, loss=0.0734, acc=97.33%]
🛠️ Train:  27%|██▋       | 256/942 [00:04<00:10, 65.65it/s, loss=0.0741, acc=97.32%]
🛠️ Train:  27%|██▋       | 256/942 [00:04<00:10, 65.65it/s, loss=0.0740, acc=97.33%]
🛠️ Train:  27%|██▋       | 256/942 [00:04<00:10, 65.65it/s, loss=0.0739, acc=97.34%]
🛠️ Train:  28%|██▊       | 263/942 [00:04<00:10, 63.99it/s, loss=0.0739, acc=97.34%]
🛠️ Train:  28%|██▊       | 263/942 [00:04<00:10, 63.99it/s, loss=0.0737, acc=97.35%]
🛠️ Train:  28%|██▊       | 263/942 [00:04<00:10, 63.99it/s, loss=0.0736, acc=97.36%]
🛠️ Train:  28%|██▊       | 263/942 [00:04<00:10, 63.99it/s, loss=0.0735, acc=97.34%]
🛠️ Train:  28%|██▊       | 263/942 [00:04<00:10, 63.99it/s, loss=0.0734, acc=97.35%]
🛠️ Train:  28%|██▊       | 263/942 [00:04<00:10, 63.99it/s, loss=0.0731, acc=97.36%]
🛠️ Train:  28%|██▊       | 263/942 [00:04<00:10, 63.99it/s, loss=0.0729, acc=97.37%]
🛠️ Train:  28%|██▊       | 263/942 [00:04<00:10, 63.99it/s, loss=0.0727, acc=97.38%]
🛠️ Train:  29%|██▊       | 270/942 [00:04<00:10, 64.53it/s, loss=0.0727, acc=97.38%]
🛠️ Train:  29%|██▊       | 270/942 [00:04<00:10, 64.53it/s, loss=0.0726, acc=97.39%]
🛠️ Train:  29%|██▊       | 270/942 [00:04<00:10, 64.53it/s, loss=0.0725, acc=97.38%]
🛠️ Train:  29%|██▊       | 270/942 [00:04<00:10, 64.53it/s, loss=0.0723, acc=97.39%]
🛠️ Train:  29%|██▊       | 270/942 [00:04<00:10, 64.53it/s, loss=0.0722, acc=97.40%]
🛠️ Train:  29%|██▊       | 270/942 [00:04<00:10, 64.53it/s, loss=0.0721, acc=97.41%]
🛠️ Train:  29%|██▊       | 270/942 [00:04<00:10, 64.53it/s, loss=0.0727, acc=97.40%]
🛠️ Train:  29%|██▊       | 270/942 [00:04<00:10, 64.53it/s, loss=0.0727, acc=97.38%]
🛠️ Train:  29%|██▉       | 277/942 [00:04<00:10, 65.20it/s, loss=0.0727, acc=97.38%]
🛠️ Train:  29%|██▉       | 277/942 [00:04<00:10, 65.20it/s, loss=0.0725, acc=97.39%]
🛠️ Train:  29%|██▉       | 277/942 [00:04<00:10, 65.20it/s, loss=0.0727, acc=97.36%]
🛠️ Train:  29%|██▉       | 277/942 [00:04<00:10, 65.20it/s, loss=0.0725, acc=97.37%]
🛠️ Train:  29%|██▉       | 277/942 [00:04<00:10, 65.20it/s, loss=0.0725, acc=97.35%]
🛠️ Train:  29%|██▉       | 277/942 [00:04<00:10, 65.20it/s, loss=0.0731, acc=97.32%]
🛠️ Train:  29%|██▉       | 277/942 [00:04<00:10, 65.20it/s, loss=0.0729, acc=97.33%]
🛠️ Train:  29%|██▉       | 277/942 [00:04<00:10, 65.20it/s, loss=0.0727, acc=97.34%]
🛠️ Train:  30%|███       | 284/942 [00:04<00:09, 65.81it/s, loss=0.0727, acc=97.34%]
🛠️ Train:  30%|███       | 284/942 [00:04<00:09, 65.81it/s, loss=0.0725, acc=97.35%]
🛠️ Train:  30%|███       | 284/942 [00:04<00:09, 65.81it/s, loss=0.0723, acc=97.36%]
