Sun Oct 26 14:58:08 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.7144, acc=34.38%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 24.84it/s, loss=0.5972, acc=68.76%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 24.84it/s, loss=0.5973, acc=68.77%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 24.84it/s, loss=0.5973, acc=68.79%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 24.84it/s, loss=0.5972, acc=68.79%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:07, 22.94it/s, loss=0.5972, acc=68.79%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:07, 22.94it/s, loss=0.5970, acc=68.81%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:07, 22.94it/s, loss=0.5969, acc=68.83%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:07, 22.94it/s, loss=0.5966, acc=68.86%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:07, 22.94it/s, loss=0.5965, acc=68.88%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.35it/s, loss=0.5965, acc=68.88%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.35it/s, loss=0.5965, acc=68.89%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.35it/s, loss=0.5972, acc=68.85%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.35it/s, loss=0.5971, acc=68.85%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 23.35it/s, loss=0.5972, acc=68.85%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.45it/s, loss=0.5972, acc=68.85%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.45it/s, loss=0.5974, acc=68.81%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.45it/s, loss=0.5976, acc=68.81%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.45it/s, loss=0.5974, acc=68.83%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.45it/s, loss=0.5972, acc=68.85%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 24.10it/s, loss=0.5972, acc=68.85%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 24.10it/s, loss=0.5972, acc=68.82%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 24.10it/s, loss=0.5971, acc=68.82%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 24.10it/s, loss=0.5971, acc=68.81%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 24.10it/s, loss=0.5973, acc=68.78%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:05, 24.75it/s, loss=0.5973, acc=68.78%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:05, 24.75it/s, loss=0.5973, acc=68.76%]
🛠️ Train:  69%|██████▉   | 325/471 [00:13<00:05, 24.75it/s, loss=0.5969, acc=68.77%]
🛠️ Train:  69%|██████▉   | 325/471 [00:14<00:05, 24.75it/s, loss=0.5969, acc=68.79%]
🛠️ Train:  69%|██████▉   | 325/471 [00:14<00:05, 24.75it/s, loss=0.5969, acc=68.80%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 24.61it/s, loss=0.5969, acc=68.80%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 24.61it/s, loss=0.5969, acc=68.77%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 24.61it/s, loss=0.5969, acc=68.74%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 24.61it/s, loss=0.5966, acc=68.74%]
🛠️ Train:  70%|██████▉   | 329/471 [00:14<00:05, 24.61it/s, loss=0.5968, acc=68.71%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:08, 16.36it/s, loss=0.5968, acc=68.71%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:08, 16.36it/s, loss=0.5966, acc=68.73%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:08, 16.36it/s, loss=0.5967, acc=68.71%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:08, 16.36it/s, loss=0.5966, acc=68.71%]
🛠️ Train:  71%|███████   | 333/471 [00:14<00:08, 16.36it/s, loss=0.5970, acc=68.67%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:07, 18.47it/s, loss=0.5970, acc=68.67%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:07, 18.47it/s, loss=0.5969, acc=68.68%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:07, 18.47it/s, loss=0.5970, acc=68.69%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:07, 18.47it/s, loss=0.5968, acc=68.69%]
🛠️ Train:  72%|███████▏  | 337/471 [00:14<00:07, 18.47it/s, loss=0.5969, acc=68.67%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:06, 20.16it/s, loss=0.5969, acc=68.67%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:06, 20.16it/s, loss=0.5967, acc=68.67%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:06, 20.16it/s, loss=0.5969, acc=68.62%]
🛠️ Train:  72%|███████▏  | 341/471 [00:14<00:06, 20.16it/s, loss=0.5966, acc=68.66%]
🛠️ Train:  72%|███████▏  | 341/471 [00:15<00:06, 20.16it/s, loss=0.5965, acc=68.64%]
🛠️ Train:  73%|███████▎  | 345/471 [00:15<00:05, 21.21it/s, loss=0.5965, acc=68.64%]
🛠️ Train:  73%|███████▎  | 345/471 [00:15<00:05, 21.21it/s, loss=0.5965, acc=68.66%]
🛠️ Train:  73%|███████▎  | 345/471 [00:15<00:05, 21.21it/s, loss=0.5965, acc=68.64%]
🛠️ Train:  73%|███████▎  | 345/471 [00:15<00:05, 21.21it/s, loss=0.5963, acc=68.66%]
🛠️ Train:  73%|███████▎  | 345/471 [00:15<00:05, 21.21it/s, loss=0.5961, acc=68.69%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 22.48it/s, loss=0.5961, acc=68.69%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 22.48it/s, loss=0.5958, acc=68.71%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 22.48it/s, loss=0.5958, acc=68.70%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 22.48it/s, loss=0.5957, acc=68.68%]
🛠️ Train:  74%|███████▍  | 349/471 [00:15<00:05, 22.48it/s, loss=0.5959, acc=68.63%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:05, 23.05it/s, loss=0.5959, acc=68.63%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:05, 23.05it/s, loss=0.5959, acc=68.63%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:05, 23.05it/s, loss=0.5960, acc=68.61%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:05, 23.05it/s, loss=0.5960, acc=68.63%]
🛠️ Train:  75%|███████▍  | 353/471 [00:15<00:05, 23.05it/s, loss=0.5962, acc=68.60%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 23.12it/s, loss=0.5962, acc=68.60%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 23.12it/s, loss=0.5963, acc=68.60%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 23.12it/s, loss=0.5961, acc=68.63%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 23.12it/s, loss=0.5958, acc=68.67%]
🛠️ Train:  76%|███████▌  | 357/471 [00:15<00:04, 23.12it/s, loss=0.5957, acc=68.67%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 23.91it/s, loss=0.5957, acc=68.67%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 23.91it/s, loss=0.5958, acc=68.67%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 23.91it/s, loss=0.5957, acc=68.68%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 23.91it/s, loss=0.5958, acc=68.67%]
🛠️ Train:  77%|███████▋  | 361/471 [00:15<00:04, 23.91it/s, loss=0.5956, acc=68.67%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 23.94it/s, loss=0.5956, acc=68.67%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 23.94it/s, loss=0.5955, acc=68.67%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 23.94it/s, loss=0.5954, acc=68.66%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 23.94it/s, loss=0.5953, acc=68.70%]
🛠️ Train:  77%|███████▋  | 365/471 [00:15<00:04, 23.94it/s, loss=0.5951, acc=68.68%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 24.22it/s, loss=0.5951, acc=68.68%]
🛠️ Train:  78%|███████▊  | 369/471 [00:15<00:04, 24.22it/s, loss=0.5949, acc=68.70%]
🛠️ Train:  78%|███████▊  | 369/471 [00:16<00:04, 24.22it/s, loss=0.5946, acc=68.73%]
🛠️ Train:  78%|███████▊  | 369/471 [00:16<00:04, 24.22it/s, loss=0.5945, acc=68.75%]
🛠️ Train:  78%|███████▊  | 369/471 [00:16<00:04, 24.22it/s, loss=0.5946, acc=68.73%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 23.97it/s, loss=0.5946, acc=68.73%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 23.97it/s, loss=0.5945, acc=68.74%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 23.97it/s, loss=0.5948, acc=68.69%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 23.97it/s, loss=0.5947, acc=68.69%]
🛠️ Train:  79%|███████▉  | 373/471 [00:16<00:04, 23.97it/s, loss=0.5948, acc=68.68%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:03, 23.84it/s, loss=0.5948, acc=68.68%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:03, 23.84it/s, loss=0.5945, acc=68.71%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:03, 23.84it/s, loss=0.5945, acc=68.68%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:03, 23.84it/s, loss=0.5948, acc=68.69%]
🛠️ Train:  80%|████████  | 377/471 [00:16<00:03, 23.84it/s, loss=0.5948, acc=68.67%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 23.28it/s, loss=0.5948, acc=68.67%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 23.28it/s, loss=0.5948, acc=68.66%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 23.28it/s, loss=0.5948, acc=68.66%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 23.28it/s, loss=0.5947, acc=68.66%]
🛠️ Train:  81%|████████  | 381/471 [00:16<00:03, 23.28it/s, loss=0.5948, acc=68.67%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 23.68it/s, loss=0.5948, acc=68.67%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 23.68it/s, loss=0.5947, acc=68.68%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 23.68it/s, loss=0.5948, acc=68.65%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 23.68it/s, loss=0.5948, acc=68.62%]
🛠️ Train:  82%|████████▏ | 385/471 [00:16<00:03, 23.68it/s, loss=0.5949, acc=68.62%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 24.41it/s, loss=0.5949, acc=68.62%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 24.41it/s, loss=0.5948, acc=68.63%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 24.41it/s, loss=0.5947, acc=68.64%]
🛠️ Train:  83%|████████▎ | 389/471 [00:16<00:03, 24.41it/s, loss=0.5947, acc=68.64%]
🛠️ Train:  83%|████████▎ | 389/471 [00:17<00:03, 24.41it/s, loss=0.5948, acc=68.63%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 22.23it/s, loss=0.5948, acc=68.63%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 22.23it/s, loss=0.5949, acc=68.60%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 22.23it/s, loss=0.5948, acc=68.60%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 22.23it/s, loss=0.5949, acc=68.58%]
🛠️ Train:  83%|████████▎ | 393/471 [00:17<00:03, 22.23it/s, loss=0.5949, acc=68.58%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 22.95it/s, loss=0.5949, acc=68.58%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 22.95it/s, loss=0.5947, acc=68.59%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 22.95it/s, loss=0.5946, acc=68.60%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 22.95it/s, loss=0.5946, acc=68.60%]
🛠️ Train:  84%|████████▍ | 397/471 [00:17<00:03, 22.95it/s, loss=0.5945, acc=68.61%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:03, 23.28it/s, loss=0.5945, acc=68.61%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:03, 23.28it/s, loss=0.5941, acc=68.66%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:03, 23.28it/s, loss=0.5940, acc=68.66%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:03, 23.28it/s, loss=0.5938, acc=68.68%]
🛠️ Train:  85%|████████▌ | 401/471 [00:17<00:03, 23.28it/s, loss=0.5938, acc=68.66%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:02, 23.63it/s, loss=0.5938, acc=68.66%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:02, 23.63it/s, loss=0.5937, acc=68.68%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:02, 23.63it/s, loss=0.5936, acc=68.68%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:02, 23.63it/s, loss=0.5939, acc=68.66%]
🛠️ Train:  86%|████████▌ | 405/471 [00:17<00:02, 23.63it/s, loss=0.5937, acc=68.66%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 23.93it/s, loss=0.5937, acc=68.66%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 23.93it/s, loss=0.5936, acc=68.65%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 23.93it/s, loss=0.5933, acc=68.68%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 23.93it/s, loss=0.5930, acc=68.70%]
🛠️ Train:  87%|████████▋ | 409/471 [00:17<00:02, 23.93it/s, loss=0.5932, acc=68.70%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 23.68it/s, loss=0.5932, acc=68.70%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 23.68it/s, loss=0.5931, acc=68.70%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 23.68it/s, loss=0.5932, acc=68.70%]
🛠️ Train:  88%|████████▊ | 413/471 [00:17<00:02, 23.68it/s, loss=0.5933, acc=68.69%]
🛠️ Train:  88%|████████▊ | 413/471 [00:18<00:02, 23.68it/s, loss=0.5934, acc=68.69%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 24.47it/s, loss=0.5934, acc=68.69%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 24.47it/s, loss=0.5935, acc=68.68%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 24.47it/s, loss=0.5935, acc=68.68%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 24.47it/s, loss=0.5932, acc=68.70%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 24.47it/s, loss=0.5933, acc=68.70%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.52it/s, loss=0.5933, acc=68.70%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.52it/s, loss=0.5932, acc=68.71%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.52it/s, loss=0.5935, acc=68.67%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.52it/s, loss=0.5938, acc=68.65%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.52it/s, loss=0.5935, acc=68.68%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.40it/s, loss=0.5935, acc=68.68%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.40it/s, loss=0.5936, acc=68.68%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.40it/s, loss=0.5938, acc=68.67%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.40it/s, loss=0.5939, acc=68.66%]
🛠️ Train:  90%|█████████ | 425/471 [00:18<00:01, 24.40it/s, loss=0.5940, acc=68.65%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 25.14it/s, loss=0.5940, acc=68.65%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 25.14it/s, loss=0.5939, acc=68.66%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 25.14it/s, loss=0.5939, acc=68.66%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 25.14it/s, loss=0.5937, acc=68.68%]
🛠️ Train:  91%|█████████ | 429/471 [00:18<00:01, 25.14it/s, loss=0.5939, acc=68.67%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 20.77it/s, loss=0.5939, acc=68.67%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 20.77it/s, loss=0.5938, acc=68.68%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 20.77it/s, loss=0.5938, acc=68.66%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 20.77it/s, loss=0.5938, acc=68.66%]
🛠️ Train:  92%|█████████▏| 433/471 [00:18<00:01, 20.77it/s, loss=0.5936, acc=68.68%]
🛠️ Train:  93%|█████████▎| 437/471 [00:18<00:01, 19.20it/s, loss=0.5936, acc=68.68%]
🛠️ Train:  93%|█████████▎| 437/471 [00:19<00:01, 19.20it/s, loss=0.5937, acc=68.68%]
🛠️ Train:  93%|█████████▎| 437/471 [00:19<00:01, 19.20it/s, loss=0.5939, acc=68.65%]
🛠️ Train:  93%|█████████▎| 437/471 [00:19<00:01, 19.20it/s, loss=0.5939, acc=68.64%]
🛠️ Train:  93%|█████████▎| 437/471 [00:19<00:01, 19.20it/s, loss=0.5941, acc=68.62%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 19.07it/s, loss=0.5941, acc=68.62%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 19.07it/s, loss=0.5943, acc=68.59%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 19.07it/s, loss=0.5944, acc=68.59%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 19.07it/s, loss=0.5942, acc=68.63%]
🛠️ Train:  94%|█████████▍| 444/471 [00:19<00:01, 20.90it/s, loss=0.5942, acc=68.63%]
🛠️ Train:  94%|█████████▍| 444/471 [00:19<00:01, 20.90it/s, loss=0.5942, acc=68.64%]
🛠️ Train:  94%|█████████▍| 444/471 [00:19<00:01, 20.90it/s, loss=0.5941, acc=68.64%]
🛠️ Train:  94%|█████████▍| 444/471 [00:19<00:01, 20.90it/s, loss=0.5941, acc=68.66%]
🛠️ Train:  95%|█████████▍| 447/471 [00:19<00:01, 18.89it/s, loss=0.5941, acc=68.66%]
🛠️ Train:  95%|█████████▍| 447/471 [00:19<00:01, 18.89it/s, loss=0.5939, acc=68.68%]
🛠️ Train:  95%|█████████▍| 447/471 [00:19<00:01, 18.89it/s, loss=0.5937, acc=68.69%]
🛠️ Train:  95%|█████████▍| 447/471 [00:19<00:01, 18.89it/s, loss=0.5938, acc=68.68%]
🛠️ Train:  96%|█████████▌| 450/471 [00:19<00:01, 17.65it/s, loss=0.5938, acc=68.68%]
🛠️ Train:  96%|█████████▌| 450/471 [00:19<00:01, 17.65it/s, loss=0.5937, acc=68.69%]
🛠️ Train:  96%|█████████▌| 450/471 [00:19<00:01, 17.65it/s, loss=0.5937, acc=68.69%]
🛠️ Train:  96%|█████████▌| 450/471 [00:19<00:01, 17.65it/s, loss=0.5934, acc=68.72%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:01, 17.39it/s, loss=0.5934, acc=68.72%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:01, 17.39it/s, loss=0.5934, acc=68.71%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:01, 17.39it/s, loss=0.5938, acc=68.68%]
🛠️ Train:  96%|█████████▌| 453/471 [00:19<00:01, 17.39it/s, loss=0.5935, acc=68.71%]
🛠️ Train:  96%|█████████▌| 453/471 [00:20<00:01, 17.39it/s, loss=0.5934, acc=68.72%]
🛠️ Train:  97%|█████████▋| 457/471 [00:20<00:00, 17.69it/s, loss=0.5934, acc=68.72%]
🛠️ Train:  97%|█████████▋| 457/471 [00:20<00:00, 17.69it/s, loss=0.5933, acc=68.73%]
🛠️ Train:  97%|█████████▋| 457/471 [00:20<00:00, 17.69it/s, loss=0.5933, acc=68.73%]
🛠️ Train:  97%|█████████▋| 457/471 [00:20<00:00, 17.69it/s, loss=0.5931, acc=68.74%]
🛠️ Train:  97%|█████████▋| 457/471 [00:20<00:00, 17.69it/s, loss=0.5931, acc=68.75%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 18.70it/s, loss=0.5931, acc=68.75%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 18.70it/s, loss=0.5931, acc=68.76%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 18.70it/s, loss=0.5931, acc=68.76%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 18.70it/s, loss=0.5929, acc=68.77%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 18.70it/s, loss=0.5931, acc=68.75%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 19.46it/s, loss=0.5931, acc=68.75%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 19.46it/s, loss=0.5931, acc=68.76%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 19.46it/s, loss=0.5929, acc=68.78%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 19.46it/s, loss=0.5929, acc=68.77%]
🛠️ Train:  99%|█████████▉| 468/471 [00:20<00:00, 21.36it/s, loss=0.5929, acc=68.77%]
🛠️ Train:  99%|█████████▉| 468/471 [00:20<00:00, 21.36it/s, loss=0.5930, acc=68.76%]
🛠️ Train:  99%|█████████▉| 468/471 [00:20<00:00, 21.36it/s, loss=0.5931, acc=68.74%]
🛠️ Train:  99%|█████████▉| 468/471 [00:20<00:00, 21.36it/s, loss=0.5931, acc=68.75%]
                                                                                    

🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s]
🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s, loss=0.9718, acc=18.75%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.09it/s, loss=0.9718, acc=18.75%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.09it/s, loss=0.7788, acc=42.19%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.09it/s, loss=0.7351, acc=44.79%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.09it/s, loss=0.7964, acc=39.84%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.09it/s, loss=0.7144, acc=49.38%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.09it/s, loss=0.7628, acc=41.67%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 31.44it/s, loss=0.7628, acc=41.67%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 31.44it/s, loss=0.7573, acc=42.41%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 31.44it/s, loss=0.7245, acc=44.53%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 31.44it/s, loss=0.6833, acc=49.31%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 31.44it/s, loss=0.6922, acc=48.12%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 34.49it/s, loss=0.6922, acc=48.12%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 34.49it/s, loss=0.6932, acc=47.16%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 34.49it/s, loss=0.6840, acc=48.70%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 34.49it/s, loss=0.6965, acc=47.12%]
🧪 Val:  10%|▉         | 10/102 [00:00<00:02, 34.49it/s, loss=0.7101, acc=44.87%]
🧪 Val:  14%|█▎        | 14/102 [00:00<00:02, 35.56it/s, loss=0.7101, acc=44.87%]
🧪 Val:  14%|█▎        | 14/102 [00:00<00:02, 35.56it/s, loss=0.7356, acc=41.88%]
🧪 Val:  14%|█▎        | 14/102 [00:00<00:02, 35.56it/s, loss=0.7273, acc=42.77%]
🧪 Val:  14%|█▎        | 14/102 [00:00<00:02, 35.56it/s, loss=0.7151, acc=44.67%]
🧪 Val:  14%|█▎        | 14/102 [00:00<00:02, 35.56it/s, loss=0.7179, acc=44.97%]
🧪 Val:  14%|█▎        | 14/102 [00:00<00:02, 35.56it/s, loss=0.7056, acc=46.55%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 40.07it/s, loss=0.7056, acc=46.55%]
