Sun Oct 26 15:24:26 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 25
🕒 Resuming from checkpoint epoch 25/50
🚂 Epoch 26/50
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:01<?, ?it/s, loss=0.3175, acc=87.50%]
🛠️ Train:  57%|█████▋    | 267/471 [00:13<00:09, 20.42it/s, loss=0.2489, acc=89.73%]
🛠️ Train:  57%|█████▋    | 267/471 [00:13<00:09, 20.42it/s, loss=0.2492, acc=89.71%]
🛠️ Train:  57%|█████▋    | 267/471 [00:13<00:09, 20.42it/s, loss=0.2488, acc=89.72%]
🛠️ Train:  57%|█████▋    | 267/471 [00:13<00:09, 20.42it/s, loss=0.2487, acc=89.71%]
🛠️ Train:  58%|█████▊    | 271/471 [00:13<00:10, 19.76it/s, loss=0.2487, acc=89.71%]
🛠️ Train:  58%|█████▊    | 271/471 [00:13<00:10, 19.76it/s, loss=0.2491, acc=89.69%]
🛠️ Train:  58%|█████▊    | 271/471 [00:13<00:10, 19.76it/s, loss=0.2490, acc=89.70%]
🛠️ Train:  58%|█████▊    | 271/471 [00:13<00:10, 19.76it/s, loss=0.2488, acc=89.70%]
🛠️ Train:  58%|█████▊    | 271/471 [00:14<00:10, 19.76it/s, loss=0.2488, acc=89.72%]
🛠️ Train:  58%|█████▊    | 275/471 [00:14<00:09, 21.10it/s, loss=0.2488, acc=89.72%]
🛠️ Train:  58%|█████▊    | 275/471 [00:14<00:09, 21.10it/s, loss=0.2488, acc=89.71%]
🛠️ Train:  58%|█████▊    | 275/471 [00:14<00:09, 21.10it/s, loss=0.2485, acc=89.72%]
🛠️ Train:  58%|█████▊    | 275/471 [00:14<00:09, 21.10it/s, loss=0.2480, acc=89.76%]
🛠️ Train:  58%|█████▊    | 275/471 [00:14<00:09, 21.10it/s, loss=0.2475, acc=89.78%]
🛠️ Train:  59%|█████▉    | 279/471 [00:14<00:09, 20.94it/s, loss=0.2475, acc=89.78%]
🛠️ Train:  59%|█████▉    | 279/471 [00:14<00:09, 20.94it/s, loss=0.2475, acc=89.78%]
🛠️ Train:  59%|█████▉    | 279/471 [00:14<00:09, 20.94it/s, loss=0.2474, acc=89.79%]
🛠️ Train:  59%|█████▉    | 279/471 [00:14<00:09, 20.94it/s, loss=0.2478, acc=89.78%]
🛠️ Train:  59%|█████▉    | 279/471 [00:14<00:09, 20.94it/s, loss=0.2477, acc=89.80%]
🛠️ Train:  60%|██████    | 283/471 [00:14<00:09, 20.59it/s, loss=0.2477, acc=89.80%]
🛠️ Train:  60%|██████    | 283/471 [00:14<00:09, 20.59it/s, loss=0.2482, acc=89.78%]
🛠️ Train:  60%|██████    | 283/471 [00:14<00:09, 20.59it/s, loss=0.2477, acc=89.80%]
🛠️ Train:  60%|██████    | 283/471 [00:14<00:09, 20.59it/s, loss=0.2473, acc=89.83%]
🛠️ Train:  60%|██████    | 283/471 [00:14<00:09, 20.59it/s, loss=0.2476, acc=89.81%]
🛠️ Train:  61%|██████    | 287/471 [00:14<00:08, 21.14it/s, loss=0.2476, acc=89.81%]
🛠️ Train:  61%|██████    | 287/471 [00:14<00:08, 21.14it/s, loss=0.2475, acc=89.80%]
🛠️ Train:  61%|██████    | 287/471 [00:14<00:08, 21.14it/s, loss=0.2477, acc=89.78%]
🛠️ Train:  61%|██████    | 287/471 [00:14<00:08, 21.14it/s, loss=0.2479, acc=89.76%]
🛠️ Train:  61%|██████    | 287/471 [00:14<00:08, 21.14it/s, loss=0.2476, acc=89.78%]
🛠️ Train:  62%|██████▏   | 291/471 [00:14<00:08, 20.83it/s, loss=0.2476, acc=89.78%]
🛠️ Train:  62%|██████▏   | 291/471 [00:14<00:08, 20.83it/s, loss=0.2475, acc=89.78%]
🛠️ Train:  62%|██████▏   | 291/471 [00:14<00:08, 20.83it/s, loss=0.2478, acc=89.75%]
🛠️ Train:  62%|██████▏   | 291/471 [00:14<00:08, 20.83it/s, loss=0.2475, acc=89.75%]
🛠️ Train:  62%|██████▏   | 291/471 [00:15<00:08, 20.83it/s, loss=0.2471, acc=89.77%]
🛠️ Train:  63%|██████▎   | 295/471 [00:15<00:08, 20.42it/s, loss=0.2471, acc=89.77%]
🛠️ Train:  63%|██████▎   | 295/471 [00:15<00:08, 20.42it/s, loss=0.2468, acc=89.77%]
🛠️ Train:  63%|██████▎   | 295/471 [00:15<00:08, 20.42it/s, loss=0.2468, acc=89.77%]
🛠️ Train:  63%|██████▎   | 295/471 [00:15<00:08, 20.42it/s, loss=0.2463, acc=89.80%]
🛠️ Train:  63%|██████▎   | 295/471 [00:15<00:08, 20.42it/s, loss=0.2461, acc=89.79%]
🛠️ Train:  63%|██████▎   | 299/471 [00:15<00:08, 20.82it/s, loss=0.2461, acc=89.79%]
🛠️ Train:  63%|██████▎   | 299/471 [00:15<00:08, 20.82it/s, loss=0.2462, acc=89.78%]
🛠️ Train:  63%|██████▎   | 299/471 [00:15<00:08, 20.82it/s, loss=0.2460, acc=89.79%]
🛠️ Train:  63%|██████▎   | 299/471 [00:15<00:08, 20.82it/s, loss=0.2462, acc=89.80%]
🛠️ Train:  63%|██████▎   | 299/471 [00:15<00:08, 20.82it/s, loss=0.2459, acc=89.81%]
🛠️ Train:  64%|██████▍   | 303/471 [00:15<00:08, 20.43it/s, loss=0.2459, acc=89.81%]
🛠️ Train:  64%|██████▍   | 303/471 [00:15<00:08, 20.43it/s, loss=0.2462, acc=89.80%]
🛠️ Train:  64%|██████▍   | 303/471 [00:15<00:08, 20.43it/s, loss=0.2457, acc=89.83%]
🛠️ Train:  64%|██████▍   | 303/471 [00:15<00:08, 20.43it/s, loss=0.2461, acc=89.82%]
🛠️ Train:  64%|██████▍   | 303/471 [00:15<00:08, 20.43it/s, loss=0.2461, acc=89.81%]
🛠️ Train:  65%|██████▌   | 307/471 [00:15<00:07, 20.76it/s, loss=0.2461, acc=89.81%]
🛠️ Train:  65%|██████▌   | 307/471 [00:15<00:07, 20.76it/s, loss=0.2461, acc=89.82%]
🛠️ Train:  65%|██████▌   | 307/471 [00:15<00:07, 20.76it/s, loss=0.2462, acc=89.83%]
🛠️ Train:  65%|██████▌   | 307/471 [00:15<00:07, 20.76it/s, loss=0.2461, acc=89.83%]
🛠️ Train:  65%|██████▌   | 307/471 [00:15<00:07, 20.76it/s, loss=0.2462, acc=89.81%]
🛠️ Train:  66%|██████▌   | 311/471 [00:15<00:07, 20.74it/s, loss=0.2462, acc=89.81%]
🛠️ Train:  66%|██████▌   | 311/471 [00:15<00:07, 20.74it/s, loss=0.2460, acc=89.80%]
🛠️ Train:  66%|██████▌   | 311/471 [00:15<00:07, 20.74it/s, loss=0.2465, acc=89.79%]
🛠️ Train:  66%|██████▌   | 311/471 [00:15<00:07, 20.74it/s, loss=0.2465, acc=89.80%]
🛠️ Train:  66%|██████▌   | 311/471 [00:16<00:07, 20.74it/s, loss=0.2470, acc=89.76%]
🛠️ Train:  67%|██████▋   | 315/471 [00:16<00:07, 21.11it/s, loss=0.2470, acc=89.76%]
🛠️ Train:  67%|██████▋   | 315/471 [00:16<00:07, 21.11it/s, loss=0.2470, acc=89.76%]
🛠️ Train:  67%|██████▋   | 315/471 [00:16<00:07, 21.11it/s, loss=0.2469, acc=89.77%]
🛠️ Train:  67%|██████▋   | 315/471 [00:16<00:07, 21.11it/s, loss=0.2471, acc=89.75%]
🛠️ Train:  67%|██████▋   | 315/471 [00:16<00:07, 21.11it/s, loss=0.2471, acc=89.74%]
🛠️ Train:  68%|██████▊   | 319/471 [00:16<00:07, 20.99it/s, loss=0.2471, acc=89.74%]
🛠️ Train:  68%|██████▊   | 319/471 [00:16<00:07, 20.99it/s, loss=0.2470, acc=89.76%]
🛠️ Train:  68%|██████▊   | 319/471 [00:16<00:07, 20.99it/s, loss=0.2471, acc=89.75%]
🛠️ Train:  68%|██████▊   | 319/471 [00:16<00:07, 20.99it/s, loss=0.2471, acc=89.76%]
🛠️ Train:  68%|██████▊   | 319/471 [00:16<00:07, 20.99it/s, loss=0.2475, acc=89.73%]
🛠️ Train:  69%|██████▊   | 323/471 [00:16<00:07, 20.74it/s, loss=0.2475, acc=89.73%]
🛠️ Train:  69%|██████▊   | 323/471 [00:16<00:07, 20.74it/s, loss=0.2474, acc=89.74%]
🛠️ Train:  69%|██████▊   | 323/471 [00:16<00:07, 20.74it/s, loss=0.2475, acc=89.74%]
🛠️ Train:  69%|██████▊   | 323/471 [00:16<00:07, 20.74it/s, loss=0.2477, acc=89.72%]
🛠️ Train:  69%|██████▊   | 323/471 [00:16<00:07, 20.74it/s, loss=0.2475, acc=89.73%]
🛠️ Train:  69%|██████▉   | 327/471 [00:16<00:06, 20.99it/s, loss=0.2475, acc=89.73%]
🛠️ Train:  69%|██████▉   | 327/471 [00:16<00:06, 20.99it/s, loss=0.2476, acc=89.70%]
🛠️ Train:  69%|██████▉   | 327/471 [00:16<00:06, 20.99it/s, loss=0.2473, acc=89.72%]
🛠️ Train:  69%|██████▉   | 327/471 [00:16<00:06, 20.99it/s, loss=0.2473, acc=89.73%]
🛠️ Train:  69%|██████▉   | 327/471 [00:16<00:06, 20.99it/s, loss=0.2476, acc=89.70%]
🛠️ Train:  70%|███████   | 331/471 [00:16<00:06, 20.72it/s, loss=0.2476, acc=89.70%]
🛠️ Train:  70%|███████   | 331/471 [00:16<00:06, 20.72it/s, loss=0.2474, acc=89.70%]
🛠️ Train:  70%|███████   | 331/471 [00:16<00:06, 20.72it/s, loss=0.2471, acc=89.73%]
🛠️ Train:  70%|███████   | 331/471 [00:16<00:06, 20.72it/s, loss=0.2472, acc=89.72%]
🛠️ Train:  70%|███████   | 331/471 [00:16<00:06, 20.72it/s, loss=0.2472, acc=89.71%]
🛠️ Train:  71%|███████   | 335/471 [00:16<00:06, 20.60it/s, loss=0.2472, acc=89.71%]
🛠️ Train:  71%|███████   | 335/471 [00:17<00:06, 20.60it/s, loss=0.2473, acc=89.71%]
🛠️ Train:  71%|███████   | 335/471 [00:17<00:06, 20.60it/s, loss=0.2474, acc=89.69%]
🛠️ Train:  71%|███████   | 335/471 [00:17<00:06, 20.60it/s, loss=0.2474, acc=89.69%]
🛠️ Train:  71%|███████   | 335/471 [00:17<00:06, 20.60it/s, loss=0.2473, acc=89.68%]
🛠️ Train:  72%|███████▏  | 339/471 [00:17<00:06, 21.14it/s, loss=0.2473, acc=89.68%]
🛠️ Train:  72%|███████▏  | 339/471 [00:17<00:06, 21.14it/s, loss=0.2474, acc=89.66%]
🛠️ Train:  72%|███████▏  | 339/471 [00:17<00:06, 21.14it/s, loss=0.2475, acc=89.66%]
🛠️ Train:  72%|███████▏  | 339/471 [00:17<00:06, 21.14it/s, loss=0.2477, acc=89.67%]
🛠️ Train:  72%|███████▏  | 339/471 [00:17<00:06, 21.14it/s, loss=0.2478, acc=89.66%]
🛠️ Train:  73%|███████▎  | 343/471 [00:17<00:06, 21.05it/s, loss=0.2478, acc=89.66%]
🛠️ Train:  73%|███████▎  | 343/471 [00:17<00:06, 21.05it/s, loss=0.2481, acc=89.65%]
🛠️ Train:  73%|███████▎  | 343/471 [00:17<00:06, 21.05it/s, loss=0.2482, acc=89.65%]
🛠️ Train:  73%|███████▎  | 343/471 [00:17<00:06, 21.05it/s, loss=0.2482, acc=89.65%]
🛠️ Train:  73%|███████▎  | 343/471 [00:17<00:06, 21.05it/s, loss=0.2482, acc=89.64%]
🛠️ Train:  74%|███████▎  | 347/471 [00:17<00:05, 20.94it/s, loss=0.2482, acc=89.64%]
🛠️ Train:  74%|███████▎  | 347/471 [00:17<00:05, 20.94it/s, loss=0.2483, acc=89.65%]
🛠️ Train:  74%|███████▎  | 347/471 [00:17<00:05, 20.94it/s, loss=0.2484, acc=89.64%]
🛠️ Train:  74%|███████▎  | 347/471 [00:17<00:05, 20.94it/s, loss=0.2485, acc=89.63%]
🛠️ Train:  74%|███████▎  | 347/471 [00:17<00:05, 20.94it/s, loss=0.2482, acc=89.65%]
🛠️ Train:  75%|███████▍  | 351/471 [00:17<00:05, 20.90it/s, loss=0.2482, acc=89.65%]
🛠️ Train:  75%|███████▍  | 351/471 [00:17<00:05, 20.90it/s, loss=0.2479, acc=89.66%]
🛠️ Train:  75%|███████▍  | 351/471 [00:17<00:05, 20.90it/s, loss=0.2480, acc=89.65%]
🛠️ Train:  75%|███████▍  | 351/471 [00:17<00:05, 20.90it/s, loss=0.2483, acc=89.64%]
🛠️ Train:  75%|███████▍  | 351/471 [00:17<00:05, 20.90it/s, loss=0.2489, acc=89.63%]
🛠️ Train:  75%|███████▌  | 355/471 [00:17<00:05, 21.42it/s, loss=0.2489, acc=89.63%]
🛠️ Train:  75%|███████▌  | 355/471 [00:17<00:05, 21.42it/s, loss=0.2484, acc=89.65%]
🛠️ Train:  75%|███████▌  | 355/471 [00:17<00:05, 21.42it/s, loss=0.2481, acc=89.66%]
🛠️ Train:  75%|███████▌  | 355/471 [00:17<00:05, 21.42it/s, loss=0.2480, acc=89.67%]
🛠️ Train:  75%|███████▌  | 355/471 [00:18<00:05, 21.42it/s, loss=0.2480, acc=89.68%]
🛠️ Train:  76%|███████▌  | 359/471 [00:18<00:05, 21.34it/s, loss=0.2480, acc=89.68%]
🛠️ Train:  76%|███████▌  | 359/471 [00:18<00:05, 21.34it/s, loss=0.2481, acc=89.68%]
🛠️ Train:  76%|███████▌  | 359/471 [00:18<00:05, 21.34it/s, loss=0.2478, acc=89.69%]
🛠️ Train:  76%|███████▌  | 359/471 [00:18<00:05, 21.34it/s, loss=0.2479, acc=89.67%]
🛠️ Train:  76%|███████▌  | 359/471 [00:18<00:05, 21.34it/s, loss=0.2478, acc=89.68%]
🛠️ Train:  77%|███████▋  | 363/471 [00:18<00:05, 20.82it/s, loss=0.2478, acc=89.68%]
🛠️ Train:  77%|███████▋  | 363/471 [00:18<00:05, 20.82it/s, loss=0.2478, acc=89.67%]
🛠️ Train:  77%|███████▋  | 363/471 [00:18<00:05, 20.82it/s, loss=0.2477, acc=89.67%]
🛠️ Train:  77%|███████▋  | 363/471 [00:18<00:05, 20.82it/s, loss=0.2477, acc=89.66%]
🛠️ Train:  77%|███████▋  | 363/471 [00:18<00:05, 20.82it/s, loss=0.2476, acc=89.66%]
🛠️ Train:  78%|███████▊  | 367/471 [00:18<00:04, 21.07it/s, loss=0.2476, acc=89.66%]
🛠️ Train:  78%|███████▊  | 367/471 [00:18<00:04, 21.07it/s, loss=0.2472, acc=89.68%]
🛠️ Train:  78%|███████▊  | 367/471 [00:18<00:04, 21.07it/s, loss=0.2471, acc=89.68%]
🛠️ Train:  78%|███████▊  | 367/471 [00:18<00:04, 21.07it/s, loss=0.2469, acc=89.69%]
🛠️ Train:  78%|███████▊  | 367/471 [00:18<00:04, 21.07it/s, loss=0.2467, acc=89.69%]
🛠️ Train:  79%|███████▉  | 371/471 [00:18<00:04, 21.56it/s, loss=0.2467, acc=89.69%]
🛠️ Train:  79%|███████▉  | 371/471 [00:18<00:04, 21.56it/s, loss=0.2464, acc=89.70%]
🛠️ Train:  79%|███████▉  | 371/471 [00:18<00:04, 21.56it/s, loss=0.2461, acc=89.72%]
🛠️ Train:  79%|███████▉  | 371/471 [00:18<00:04, 21.56it/s, loss=0.2460, acc=89.72%]
🛠️ Train:  79%|███████▉  | 371/471 [00:18<00:04, 21.56it/s, loss=0.2462, acc=89.72%]
🛠️ Train:  80%|███████▉  | 375/471 [00:18<00:04, 21.22it/s, loss=0.2462, acc=89.72%]
🛠️ Train:  80%|███████▉  | 375/471 [00:18<00:04, 21.22it/s, loss=0.2462, acc=89.72%]
🛠️ Train:  80%|███████▉  | 375/471 [00:18<00:04, 21.22it/s, loss=0.2463, acc=89.71%]
🛠️ Train:  80%|███████▉  | 375/471 [00:18<00:04, 21.22it/s, loss=0.2460, acc=89.73%]
🛠️ Train:  80%|███████▉  | 375/471 [00:19<00:04, 21.22it/s, loss=0.2462, acc=89.71%]
🛠️ Train:  80%|████████  | 379/471 [00:19<00:04, 21.38it/s, loss=0.2462, acc=89.71%]
🛠️ Train:  80%|████████  | 379/471 [00:19<00:04, 21.38it/s, loss=0.2461, acc=89.71%]
🛠️ Train:  80%|████████  | 379/471 [00:19<00:04, 21.38it/s, loss=0.2460, acc=89.71%]
🛠️ Train:  80%|████████  | 379/471 [00:19<00:04, 21.38it/s, loss=0.2459, acc=89.72%]
🛠️ Train:  80%|████████  | 379/471 [00:19<00:04, 21.38it/s, loss=0.2460, acc=89.70%]
🛠️ Train:  81%|████████▏ | 383/471 [00:19<00:04, 21.10it/s, loss=0.2460, acc=89.70%]
🛠️ Train:  81%|████████▏ | 383/471 [00:19<00:04, 21.10it/s, loss=0.2460, acc=89.70%]
🛠️ Train:  81%|████████▏ | 383/471 [00:19<00:04, 21.10it/s, loss=0.2467, acc=89.67%]
🛠️ Train:  81%|████████▏ | 383/471 [00:19<00:04, 21.10it/s, loss=0.2469, acc=89.65%]
🛠️ Train:  81%|████████▏ | 383/471 [00:19<00:04, 21.10it/s, loss=0.2472, acc=89.64%]
🛠️ Train:  82%|████████▏ | 387/471 [00:19<00:03, 21.02it/s, loss=0.2472, acc=89.64%]
🛠️ Train:  82%|████████▏ | 387/471 [00:19<00:03, 21.02it/s, loss=0.2469, acc=89.67%]
🛠️ Train:  82%|████████▏ | 387/471 [00:19<00:03, 21.02it/s, loss=0.2467, acc=89.69%]
🛠️ Train:  82%|████████▏ | 387/471 [00:19<00:03, 21.02it/s, loss=0.2463, acc=89.70%]
🛠️ Train:  82%|████████▏ | 387/471 [00:19<00:03, 21.02it/s, loss=0.2463, acc=89.69%]
🛠️ Train:  83%|████████▎ | 391/471 [00:19<00:03, 20.54it/s, loss=0.2463, acc=89.69%]
🛠️ Train:  83%|████████▎ | 391/471 [00:19<00:03, 20.54it/s, loss=0.2464, acc=89.70%]
🛠️ Train:  83%|████████▎ | 391/471 [00:19<00:03, 20.54it/s, loss=0.2462, acc=89.69%]
🛠️ Train:  83%|████████▎ | 391/471 [00:19<00:03, 20.54it/s, loss=0.2459, acc=89.70%]
🛠️ Train:  83%|████████▎ | 391/471 [00:19<00:03, 20.54it/s, loss=0.2459, acc=89.72%]
🛠️ Train:  84%|████████▍ | 395/471 [00:19<00:03, 21.52it/s, loss=0.2459, acc=89.72%]
🛠️ Train:  84%|████████▍ | 395/471 [00:19<00:03, 21.52it/s, loss=0.2457, acc=89.73%]
🛠️ Train:  84%|████████▍ | 395/471 [00:19<00:03, 21.52it/s, loss=0.2455, acc=89.74%]
🛠️ Train:  84%|████████▍ | 395/471 [00:19<00:03, 21.52it/s, loss=0.2455, acc=89.74%]
🛠️ Train:  84%|████████▍ | 395/471 [00:20<00:03, 21.52it/s, loss=0.2457, acc=89.74%]
🛠️ Train:  85%|████████▍ | 399/471 [00:20<00:03, 20.88it/s, loss=0.2457, acc=89.74%]
🛠️ Train:  85%|████████▍ | 399/471 [00:20<00:03, 20.88it/s, loss=0.2455, acc=89.76%]
🛠️ Train:  85%|████████▍ | 399/471 [00:20<00:03, 20.88it/s, loss=0.2452, acc=89.78%]
🛠️ Train:  85%|████████▍ | 399/471 [00:20<00:03, 20.88it/s, loss=0.2453, acc=89.79%]
🛠️ Train:  85%|████████▍ | 399/471 [00:20<00:03, 20.88it/s, loss=0.2452, acc=89.79%]
🛠️ Train:  86%|████████▌ | 403/471 [00:20<00:03, 20.59it/s, loss=0.2452, acc=89.79%]
🛠️ Train:  86%|████████▌ | 403/471 [00:20<00:03, 20.59it/s, loss=0.2454, acc=89.77%]
🛠️ Train:  86%|████████▌ | 403/471 [00:20<00:03, 20.59it/s, loss=0.2453, acc=89.78%]
🛠️ Train:  86%|████████▌ | 403/471 [00:20<00:03, 20.59it/s, loss=0.2450, acc=89.79%]
🛠️ Train:  86%|████████▌ | 403/471 [00:20<00:03, 20.59it/s, loss=0.2449, acc=89.80%]
🛠️ Train:  86%|████████▋ | 407/471 [00:20<00:03, 21.00it/s, loss=0.2449, acc=89.80%]
🛠️ Train:  86%|████████▋ | 407/471 [00:20<00:03, 21.00it/s, loss=0.2449, acc=89.79%]
🛠️ Train:  86%|████████▋ | 407/471 [00:20<00:03, 21.00it/s, loss=0.2447, acc=89.80%]
🛠️ Train:  86%|████████▋ | 407/471 [00:20<00:03, 21.00it/s, loss=0.2444, acc=89.82%]
🛠️ Train:  86%|████████▋ | 407/471 [00:20<00:03, 21.00it/s, loss=0.2443, acc=89.82%]
🛠️ Train:  87%|████████▋ | 411/471 [00:20<00:02, 20.50it/s, loss=0.2443, acc=89.82%]
🛠️ Train:  87%|████████▋ | 411/471 [00:20<00:02, 20.50it/s, loss=0.2439, acc=89.84%]
🛠️ Train:  87%|████████▋ | 411/471 [00:20<00:02, 20.50it/s, loss=0.2450, acc=89.82%]
🛠️ Train:  87%|████████▋ | 411/471 [00:20<00:02, 20.50it/s, loss=0.2450, acc=89.82%]
🛠️ Train:  87%|████████▋ | 411/471 [00:20<00:02, 20.50it/s, loss=0.2446, acc=89.85%]
🛠️ Train:  88%|████████▊ | 415/471 [00:20<00:02, 21.27it/s, loss=0.2446, acc=89.85%]
🛠️ Train:  88%|████████▊ | 415/471 [00:20<00:02, 21.27it/s, loss=0.2448, acc=89.84%]
🛠️ Train:  88%|████████▊ | 415/471 [00:20<00:02, 21.27it/s, loss=0.2448, acc=89.85%]
🛠️ Train:  88%|████████▊ | 415/471 [00:20<00:02, 21.27it/s, loss=0.2449, acc=89.85%]
🛠️ Train:  88%|████████▊ | 415/471 [00:20<00:02, 21.27it/s, loss=0.2448, acc=89.86%]
🛠️ Train:  89%|████████▉ | 419/471 [00:20<00:02, 21.09it/s, loss=0.2448, acc=89.86%]
🛠️ Train:  89%|████████▉ | 419/471 [00:20<00:02, 21.09it/s, loss=0.2445, acc=89.87%]
🛠️ Train:  89%|████████▉ | 419/471 [00:21<00:02, 21.09it/s, loss=0.2444, acc=89.88%]
🛠️ Train:  89%|████████▉ | 419/471 [00:21<00:02, 21.09it/s, loss=0.2446, acc=89.87%]
🛠️ Train:  89%|████████▉ | 419/471 [00:21<00:02, 21.09it/s, loss=0.2447, acc=89.85%]
🛠️ Train:  90%|████████▉ | 423/471 [00:21<00:02, 21.00it/s, loss=0.2447, acc=89.85%]
🛠️ Train:  90%|████████▉ | 423/471 [00:21<00:02, 21.00it/s, loss=0.2449, acc=89.84%]
🛠️ Train:  90%|████████▉ | 423/471 [00:21<00:02, 21.00it/s, loss=0.2445, acc=89.85%]
🛠️ Train:  90%|████████▉ | 423/471 [00:21<00:02, 21.00it/s, loss=0.2443, acc=89.87%]
🛠️ Train:  90%|████████▉ | 423/471 [00:21<00:02, 21.00it/s, loss=0.2444, acc=89.88%]
🛠️ Train:  91%|█████████ | 427/471 [00:21<00:02, 20.73it/s, loss=0.2444, acc=89.88%]
🛠️ Train:  91%|█████████ | 427/471 [00:21<00:02, 20.73it/s, loss=0.2444, acc=89.87%]
🛠️ Train:  91%|█████████ | 427/471 [00:21<00:02, 20.73it/s, loss=0.2445, acc=89.86%]
🛠️ Train:  91%|█████████ | 427/471 [00:21<00:02, 20.73it/s, loss=0.2444, acc=89.86%]
🛠️ Train:  91%|█████████ | 427/471 [00:21<00:02, 20.73it/s, loss=0.2442, acc=89.87%]
🛠️ Train:  92%|█████████▏| 431/471 [00:21<00:01, 20.11it/s, loss=0.2442, acc=89.87%]
🛠️ Train:  92%|█████████▏| 431/471 [00:21<00:01, 20.11it/s, loss=0.2440, acc=89.87%]
🛠️ Train:  92%|█████████▏| 431/471 [00:21<00:01, 20.11it/s, loss=0.2441, acc=89.86%]
🛠️ Train:  92%|█████████▏| 431/471 [00:21<00:01, 20.11it/s, loss=0.2441, acc=89.85%]
🛠️ Train:  92%|█████████▏| 431/471 [00:21<00:01, 20.11it/s, loss=0.2441, acc=89.85%]
🛠️ Train:  92%|█████████▏| 435/471 [00:21<00:01, 21.45it/s, loss=0.2441, acc=89.85%]
🛠️ Train:  92%|█████████▏| 435/471 [00:21<00:01, 21.45it/s, loss=0.2440, acc=89.84%]
🛠️ Train:  92%|█████████▏| 435/471 [00:21<00:01, 21.45it/s, loss=0.2440, acc=89.83%]
🛠️ Train:  92%|█████████▏| 435/471 [00:21<00:01, 21.45it/s, loss=0.2441, acc=89.83%]
🛠️ Train:  92%|█████████▏| 435/471 [00:21<00:01, 21.45it/s, loss=0.2442, acc=89.81%]
🛠️ Train:  93%|█████████▎| 439/471 [00:21<00:01, 20.58it/s, loss=0.2442, acc=89.81%]
🛠️ Train:  93%|█████████▎| 439/471 [00:21<00:01, 20.58it/s, loss=0.2440, acc=89.81%]
🛠️ Train:  93%|█████████▎| 439/471 [00:21<00:01, 20.58it/s, loss=0.2441, acc=89.80%]
🛠️ Train:  93%|█████████▎| 439/471 [00:22<00:01, 20.58it/s, loss=0.2440, acc=89.82%]
🛠️ Train:  93%|█████████▎| 439/471 [00:22<00:01, 20.58it/s, loss=0.2442, acc=89.80%]
🛠️ Train:  94%|█████████▍| 443/471 [00:22<00:01, 21.25it/s, loss=0.2442, acc=89.80%]
🛠️ Train:  94%|█████████▍| 443/471 [00:22<00:01, 21.25it/s, loss=0.2441, acc=89.79%]
🛠️ Train:  94%|█████████▍| 443/471 [00:22<00:01, 21.25it/s, loss=0.2439, acc=89.81%]
🛠️ Train:  94%|█████████▍| 443/471 [00:22<00:01, 21.25it/s, loss=0.2438, acc=89.83%]
🛠️ Train:  94%|█████████▍| 443/471 [00:22<00:01, 21.25it/s, loss=0.2437, acc=89.84%]
🛠️ Train:  95%|█████████▍| 447/471 [00:22<00:01, 20.84it/s, loss=0.2437, acc=89.84%]
🛠️ Train:  95%|█████████▍| 447/471 [00:22<00:01, 20.84it/s, loss=0.2435, acc=89.84%]
🛠️ Train:  95%|█████████▍| 447/471 [00:22<00:01, 20.84it/s, loss=0.2434, acc=89.83%]
🛠️ Train:  95%|█████████▍| 447/471 [00:22<00:01, 20.84it/s, loss=0.2438, acc=89.83%]
🛠️ Train:  95%|█████████▍| 447/471 [00:22<00:01, 20.84it/s, loss=0.2436, acc=89.83%]
🛠️ Train:  96%|█████████▌| 451/471 [00:22<00:00, 21.26it/s, loss=0.2436, acc=89.83%]
🛠️ Train:  96%|█████████▌| 451/471 [00:22<00:00, 21.26it/s, loss=0.2436, acc=89.82%]
🛠️ Train:  96%|█████████▌| 451/471 [00:22<00:00, 21.26it/s, loss=0.2434, acc=89.84%]
