Sun Oct 26 15:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   31C    P0              34W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 20
🕒 Resuming from checkpoint epoch 20/25
🚂 Epoch 21/25
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3028, acc=87.50%]
🛠️ Train:  87%|████████▋ | 409/471 [00:18<00:02, 23.01it/s, loss=0.3209, acc=85.73%]
🛠️ Train:  88%|████████▊ | 413/471 [00:18<00:02, 22.60it/s, loss=0.3209, acc=85.73%]
🛠️ Train:  88%|████████▊ | 413/471 [00:18<00:02, 22.60it/s, loss=0.3207, acc=85.73%]
🛠️ Train:  88%|████████▊ | 413/471 [00:18<00:02, 22.60it/s, loss=0.3207, acc=85.72%]
🛠️ Train:  88%|████████▊ | 413/471 [00:18<00:02, 22.60it/s, loss=0.3203, acc=85.74%]
🛠️ Train:  88%|████████▊ | 413/471 [00:18<00:02, 22.60it/s, loss=0.3203, acc=85.75%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 23.38it/s, loss=0.3203, acc=85.75%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 23.38it/s, loss=0.3199, acc=85.77%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 23.38it/s, loss=0.3201, acc=85.74%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 23.38it/s, loss=0.3201, acc=85.73%]
🛠️ Train:  89%|████████▊ | 417/471 [00:18<00:02, 23.38it/s, loss=0.3204, acc=85.71%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.17it/s, loss=0.3204, acc=85.71%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.17it/s, loss=0.3201, acc=85.74%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.17it/s, loss=0.3199, acc=85.76%]
🛠️ Train:  89%|████████▉ | 421/471 [00:18<00:02, 24.17it/s, loss=0.3195, acc=85.78%]
🛠️ Train:  89%|████████▉ | 421/471 [00:19<00:02, 24.17it/s, loss=0.3194, acc=85.77%]
🛠️ Train:  90%|█████████ | 425/471 [00:19<00:01, 24.09it/s, loss=0.3194, acc=85.77%]
🛠️ Train:  90%|█████████ | 425/471 [00:19<00:01, 24.09it/s, loss=0.3192, acc=85.79%]
🛠️ Train:  90%|█████████ | 425/471 [00:19<00:01, 24.09it/s, loss=0.3189, acc=85.79%]
🛠️ Train:  90%|█████████ | 425/471 [00:19<00:01, 24.09it/s, loss=0.3190, acc=85.80%]
🛠️ Train:  90%|█████████ | 425/471 [00:19<00:01, 24.09it/s, loss=0.3186, acc=85.83%]
🛠️ Train:  91%|█████████ | 429/471 [00:19<00:01, 24.34it/s, loss=0.3186, acc=85.83%]
🛠️ Train:  91%|█████████ | 429/471 [00:19<00:01, 24.34it/s, loss=0.3185, acc=85.84%]
🛠️ Train:  91%|█████████ | 429/471 [00:19<00:01, 24.34it/s, loss=0.3182, acc=85.85%]
🛠️ Train:  91%|█████████ | 429/471 [00:19<00:01, 24.34it/s, loss=0.3182, acc=85.84%]
🛠️ Train:  91%|█████████ | 429/471 [00:19<00:01, 24.34it/s, loss=0.3183, acc=85.83%]
🛠️ Train:  92%|█████████▏| 433/471 [00:19<00:01, 24.03it/s, loss=0.3183, acc=85.83%]
🛠️ Train:  92%|█████████▏| 433/471 [00:19<00:01, 24.03it/s, loss=0.3182, acc=85.82%]
🛠️ Train:  92%|█████████▏| 433/471 [00:19<00:01, 24.03it/s, loss=0.3182, acc=85.83%]
🛠️ Train:  92%|█████████▏| 433/471 [00:19<00:01, 24.03it/s, loss=0.3180, acc=85.84%]
🛠️ Train:  92%|█████████▏| 433/471 [00:19<00:01, 24.03it/s, loss=0.3178, acc=85.84%]
🛠️ Train:  93%|█████████▎| 437/471 [00:19<00:01, 24.08it/s, loss=0.3178, acc=85.84%]
🛠️ Train:  93%|█████████▎| 437/471 [00:19<00:01, 24.08it/s, loss=0.3179, acc=85.85%]
🛠️ Train:  93%|█████████▎| 437/471 [00:19<00:01, 24.08it/s, loss=0.3181, acc=85.86%]
🛠️ Train:  93%|█████████▎| 437/471 [00:19<00:01, 24.08it/s, loss=0.3183, acc=85.85%]
🛠️ Train:  93%|█████████▎| 437/471 [00:19<00:01, 24.08it/s, loss=0.3183, acc=85.83%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 24.01it/s, loss=0.3183, acc=85.83%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 24.01it/s, loss=0.3184, acc=85.82%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 24.01it/s, loss=0.3181, acc=85.83%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 24.01it/s, loss=0.3181, acc=85.84%]
🛠️ Train:  94%|█████████▎| 441/471 [00:19<00:01, 24.01it/s, loss=0.3182, acc=85.84%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 24.01it/s, loss=0.3182, acc=85.84%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 24.01it/s, loss=0.3182, acc=85.85%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 24.01it/s, loss=0.3182, acc=85.84%]
🛠️ Train:  94%|█████████▍| 445/471 [00:19<00:01, 24.01it/s, loss=0.3178, acc=85.87%]
🛠️ Train:  94%|█████████▍| 445/471 [00:20<00:01, 24.01it/s, loss=0.3175, acc=85.89%]
🛠️ Train:  95%|█████████▌| 449/471 [00:20<00:00, 23.84it/s, loss=0.3175, acc=85.89%]
🛠️ Train:  95%|█████████▌| 449/471 [00:20<00:00, 23.84it/s, loss=0.3174, acc=85.89%]
🛠️ Train:  95%|█████████▌| 449/471 [00:20<00:00, 23.84it/s, loss=0.3174, acc=85.89%]
🛠️ Train:  95%|█████████▌| 449/471 [00:20<00:00, 23.84it/s, loss=0.3174, acc=85.89%]
🛠️ Train:  95%|█████████▌| 449/471 [00:20<00:00, 23.84it/s, loss=0.3173, acc=85.90%]
🛠️ Train:  96%|█████████▌| 453/471 [00:20<00:00, 24.10it/s, loss=0.3173, acc=85.90%]
🛠️ Train:  96%|█████████▌| 453/471 [00:20<00:00, 24.10it/s, loss=0.3172, acc=85.90%]
🛠️ Train:  96%|█████████▌| 453/471 [00:20<00:00, 24.10it/s, loss=0.3169, acc=85.91%]
🛠️ Train:  96%|█████████▌| 453/471 [00:20<00:00, 24.10it/s, loss=0.3168, acc=85.92%]
🛠️ Train:  96%|█████████▌| 453/471 [00:20<00:00, 24.10it/s, loss=0.3168, acc=85.93%]
🛠️ Train:  97%|█████████▋| 457/471 [00:20<00:00, 24.24it/s, loss=0.3168, acc=85.93%]
🛠️ Train:  97%|█████████▋| 457/471 [00:20<00:00, 24.24it/s, loss=0.3165, acc=85.94%]
🛠️ Train:  97%|█████████▋| 457/471 [00:20<00:00, 24.24it/s, loss=0.3163, acc=85.95%]
🛠️ Train:  97%|█████████▋| 457/471 [00:20<00:00, 24.24it/s, loss=0.3169, acc=85.94%]
🛠️ Train:  97%|█████████▋| 457/471 [00:20<00:00, 24.24it/s, loss=0.3170, acc=85.94%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 24.39it/s, loss=0.3170, acc=85.94%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 24.39it/s, loss=0.3168, acc=85.95%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 24.39it/s, loss=0.3169, acc=85.94%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 24.39it/s, loss=0.3166, acc=85.96%]
🛠️ Train:  98%|█████████▊| 461/471 [00:20<00:00, 24.39it/s, loss=0.3168, acc=85.95%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 24.47it/s, loss=0.3168, acc=85.95%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 24.47it/s, loss=0.3167, acc=85.96%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 24.47it/s, loss=0.3171, acc=85.94%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 24.47it/s, loss=0.3169, acc=85.95%]
🛠️ Train:  99%|█████████▊| 465/471 [00:20<00:00, 24.47it/s, loss=0.3169, acc=85.95%]
🛠️ Train: 100%|█████████▉| 469/471 [00:20<00:00, 26.54it/s, loss=0.3169, acc=85.95%]
🛠️ Train: 100%|█████████▉| 469/471 [00:20<00:00, 26.54it/s, loss=0.3171, acc=85.93%]
🛠️ Train: 100%|█████████▉| 469/471 [00:20<00:00, 26.54it/s, loss=0.3169, acc=85.95%]
                                                                                    

🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s]
🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s, loss=2.2578, acc=37.50%]
🧪 Val:   1%|          | 1/102 [00:00<00:20,  4.96it/s, loss=2.2578, acc=37.50%]
🧪 Val:   1%|          | 1/102 [00:00<00:20,  4.96it/s, loss=1.2428, acc=64.06%]
🧪 Val:   1%|          | 1/102 [00:00<00:20,  4.96it/s, loss=0.9981, acc=69.79%]
🧪 Val:   1%|          | 1/102 [00:00<00:20,  4.96it/s, loss=1.3662, acc=53.91%]
🧪 Val:   1%|          | 1/102 [00:00<00:20,  4.96it/s, loss=1.2026, acc=58.12%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:05, 18.79it/s, loss=1.2026, acc=58.12%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:05, 18.79it/s, loss=1.1951, acc=57.29%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:05, 18.79it/s, loss=1.1103, acc=61.16%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:05, 18.79it/s, loss=0.9769, acc=66.02%]
🧪 Val:   5%|▍         | 5/102 [00:00<00:05, 18.79it/s, loss=0.8745, acc=69.79%]
🧪 Val:   9%|▉         | 9/102 [00:00<00:03, 26.43it/s, loss=0.8745, acc=69.79%]
🧪 Val:   9%|▉         | 9/102 [00:00<00:03, 26.43it/s, loss=0.8294, acc=70.62%]
🧪 Val:   9%|▉         | 9/102 [00:00<00:03, 26.43it/s, loss=0.7955, acc=71.02%]
🧪 Val:   9%|▉         | 9/102 [00:00<00:03, 26.43it/s, loss=0.7587, acc=72.66%]
🧪 Val:   9%|▉         | 9/102 [00:00<00:03, 26.43it/s, loss=0.7165, acc=74.28%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 30.49it/s, loss=0.7165, acc=74.28%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 30.49it/s, loss=0.6926, acc=75.22%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 30.49it/s, loss=0.6609, acc=76.46%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 30.49it/s, loss=0.6978, acc=73.24%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 30.49it/s, loss=0.6811, acc=73.35%]
🧪 Val:  17%|█▋        | 17/102 [00:00<00:02, 33.38it/s, loss=0.6811, acc=73.35%]
🧪 Val:  17%|█▋        | 17/102 [00:00<00:02, 33.38it/s, loss=0.6483, acc=74.83%]
🧪 Val:  17%|█▋        | 17/102 [00:00<00:02, 33.38it/s, loss=0.6166, acc=76.15%]
🧪 Val:  17%|█▋        | 17/102 [00:00<00:02, 33.38it/s, loss=0.6304, acc=74.84%]
🧪 Val:  17%|█▋        | 17/102 [00:00<00:02, 33.38it/s, loss=0.6340, acc=74.26%]
🧪 Val:  21%|██        | 21/102 [00:00<00:02, 34.29it/s, loss=0.6340, acc=74.26%]
🧪 Val:  21%|██        | 21/102 [00:00<00:02, 34.29it/s, loss=0.6650, acc=71.45%]
🧪 Val:  21%|██        | 21/102 [00:00<00:02, 34.29it/s, loss=0.6551, acc=71.47%]
🧪 Val:  21%|██        | 21/102 [00:00<00:02, 34.29it/s, loss=0.6380, acc=72.27%]
🧪 Val:  21%|██        | 21/102 [00:00<00:02, 34.29it/s, loss=0.6278, acc=72.75%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 35.18it/s, loss=0.6278, acc=72.75%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 35.18it/s, loss=0.6224, acc=73.08%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 35.18it/s, loss=0.6104, acc=73.61%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 35.18it/s, loss=0.6049, acc=73.88%]
🧪 Val:  25%|██▍       | 25/102 [00:00<00:02, 35.18it/s, loss=0.5908, acc=74.57%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:02, 36.25it/s, loss=0.5908, acc=74.57%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:02, 36.25it/s, loss=0.5782, acc=75.10%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:02, 36.25it/s, loss=0.5615, acc=75.91%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:02, 36.25it/s, loss=0.5461, acc=76.66%]
🧪 Val:  28%|██▊       | 29/102 [00:01<00:02, 36.25it/s, loss=0.5447, acc=76.70%]
🧪 Val:  28%|██▊       | 29/102 [00:01<00:02, 36.25it/s, loss=0.5325, acc=77.39%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 39.76it/s, loss=0.5325, acc=77.39%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 39.76it/s, loss=0.5198, acc=78.04%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 39.76it/s, loss=0.5143, acc=78.12%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 39.76it/s, loss=0.5055, acc=78.72%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 39.76it/s, loss=0.5001, acc=79.11%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 39.76it/s, loss=0.4893, acc=79.57%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 38.72it/s, loss=0.4893, acc=79.57%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 38.72it/s, loss=0.4784, acc=80.08%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 38.72it/s, loss=0.4716, acc=80.49%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 38.72it/s, loss=0.4657, acc=80.95%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 38.72it/s, loss=0.4595, acc=81.18%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 32.14it/s, loss=0.4595, acc=81.18%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 32.14it/s, loss=0.4498, acc=81.61%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 32.14it/s, loss=0.4443, acc=81.88%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 32.14it/s, loss=0.4382, acc=82.20%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 32.14it/s, loss=0.4350, acc=82.31%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 27.60it/s, loss=0.4350, acc=82.31%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 27.60it/s, loss=0.4340, acc=82.36%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 27.60it/s, loss=0.4289, acc=82.59%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 27.60it/s, loss=0.4290, acc=82.44%]
🧪 Val:  49%|████▉     | 50/102 [00:01<00:01, 26.16it/s, loss=0.4290, acc=82.44%]
🧪 Val:  49%|████▉     | 50/102 [00:01<00:01, 26.16it/s, loss=0.4260, acc=82.66%]
🧪 Val:  49%|████▉     | 50/102 [00:01<00:01, 26.16it/s, loss=0.4358, acc=82.21%]
🧪 Val:  49%|████▉     | 50/102 [00:01<00:01, 26.16it/s, loss=0.4312, acc=82.37%]
🧪 Val:  52%|█████▏    | 53/102 [00:01<00:02, 21.55it/s, loss=0.4312, acc=82.37%]
🧪 Val:  52%|█████▏    | 53/102 [00:01<00:02, 21.55it/s, loss=0.4251, acc=82.70%]
🧪 Val:  52%|█████▏    | 53/102 [00:01<00:02, 21.55it/s, loss=0.4222, acc=82.84%]
🧪 Val:  52%|█████▏    | 53/102 [00:01<00:02, 21.55it/s, loss=0.4165, acc=83.15%]
🧪 Val:  52%|█████▏    | 53/102 [00:02<00:02, 21.55it/s, loss=0.4096, acc=83.44%]
🧪 Val:  56%|█████▌    | 57/102 [00:02<00:02, 21.43it/s, loss=0.4096, acc=83.44%]
🧪 Val:  56%|█████▌    | 57/102 [00:02<00:02, 21.43it/s, loss=0.4064, acc=83.67%]
🧪 Val:  56%|█████▌    | 57/102 [00:02<00:02, 21.43it/s, loss=0.4049, acc=83.79%]
🧪 Val:  56%|█████▌    | 57/102 [00:02<00:02, 21.43it/s, loss=0.4196, acc=82.86%]
🧪 Val:  56%|█████▌    | 57/102 [00:02<00:02, 21.43it/s, loss=0.4131, acc=83.15%]
🧪 Val:  60%|█████▉    | 61/102 [00:02<00:01, 24.00it/s, loss=0.4131, acc=83.15%]
🧪 Val:  60%|█████▉    | 61/102 [00:02<00:01, 24.00it/s, loss=0.4082, acc=83.42%]
🧪 Val:  60%|█████▉    | 61/102 [00:02<00:01, 24.00it/s, loss=0.4024, acc=83.68%]
🧪 Val:  60%|█████▉    | 61/102 [00:02<00:01, 24.00it/s, loss=0.3985, acc=83.84%]
🧪 Val:  60%|█████▉    | 61/102 [00:02<00:01, 24.00it/s, loss=0.3940, acc=84.09%]
🧪 Val:  64%|██████▎   | 65/102 [00:02<00:01, 26.45it/s, loss=0.3940, acc=84.09%]
🧪 Val:  64%|██████▎   | 65/102 [00:02<00:01, 26.45it/s, loss=0.3952, acc=83.90%]
🧪 Val:  64%|██████▎   | 65/102 [00:02<00:01, 26.45it/s, loss=0.3905, acc=84.14%]
🧪 Val:  64%|██████▎   | 65/102 [00:02<00:01, 26.45it/s, loss=0.3860, acc=84.38%]
🧪 Val:  64%|██████▎   | 65/102 [00:02<00:01, 26.45it/s, loss=0.3828, acc=84.47%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 29.50it/s, loss=0.3828, acc=84.47%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 29.50it/s, loss=0.3810, acc=84.60%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 29.50it/s, loss=0.3778, acc=84.82%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 29.50it/s, loss=0.3730, acc=85.03%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 29.50it/s, loss=0.3686, acc=85.23%]
🧪 Val:  72%|███████▏  | 73/102 [00:02<00:00, 31.82it/s, loss=0.3686, acc=85.23%]
🧪 Val:  72%|███████▏  | 73/102 [00:02<00:00, 31.82it/s, loss=0.3659, acc=85.43%]
🧪 Val:  72%|███████▏  | 73/102 [00:02<00:00, 31.82it/s, loss=0.3766, acc=84.71%]
🧪 Val:  72%|███████▏  | 73/102 [00:02<00:00, 31.82it/s, loss=0.3766, acc=84.66%]
🧪 Val:  72%|███████▏  | 73/102 [00:02<00:00, 31.82it/s, loss=0.3734, acc=84.86%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 33.45it/s, loss=0.3734, acc=84.86%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 33.45it/s, loss=0.3708, acc=85.02%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 33.45it/s, loss=0.3686, acc=85.13%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 33.45it/s, loss=0.3665, acc=85.23%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 33.45it/s, loss=0.3637, acc=85.38%]
🧪 Val:  75%|███████▌  | 77/102 [00:02<00:00, 33.45it/s, loss=0.3613, acc=85.52%]
🧪 Val:  80%|████████  | 82/102 [00:02<00:00, 37.36it/s, loss=0.3613, acc=85.52%]
🧪 Val:  80%|████████  | 82/102 [00:02<00:00, 37.36it/s, loss=0.3698, acc=85.09%]
🧪 Val:  80%|████████  | 82/102 [00:02<00:00, 37.36it/s, loss=0.3765, acc=84.64%]
🧪 Val:  80%|████████  | 82/102 [00:02<00:00, 37.36it/s, loss=0.3742, acc=84.74%]
🧪 Val:  80%|████████  | 82/102 [00:02<00:00, 37.36it/s, loss=0.3725, acc=84.81%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 37.49it/s, loss=0.3725, acc=84.81%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 37.49it/s, loss=0.3708, acc=84.91%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 37.49it/s, loss=0.3698, acc=84.87%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 37.49it/s, loss=0.3722, acc=84.59%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 37.49it/s, loss=0.3813, acc=84.06%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 37.49it/s, loss=0.3782, acc=84.20%]
🧪 Val:  89%|████████▉ | 91/102 [00:02<00:00, 39.97it/s, loss=0.3782, acc=84.20%]
🧪 Val:  89%|████████▉ | 91/102 [00:02<00:00, 39.97it/s, loss=0.3835, acc=83.90%]
🧪 Val:  89%|████████▉ | 91/102 [00:03<00:00, 39.97it/s, loss=0.3815, acc=84.07%]
🧪 Val:  89%|████████▉ | 91/102 [00:03<00:00, 39.97it/s, loss=0.3825, acc=83.98%]
🧪 Val:  89%|████████▉ | 91/102 [00:03<00:00, 39.97it/s, loss=0.3876, acc=83.65%]
🧪 Val:  89%|████████▉ | 91/102 [00:03<00:00, 39.97it/s, loss=0.3837, acc=83.82%]
🧪 Val:  94%|█████████▍| 96/102 [00:03<00:00, 41.95it/s, loss=0.3837, acc=83.82%]
🧪 Val:  94%|█████████▍| 96/102 [00:03<00:00, 41.95it/s, loss=0.3827, acc=83.89%]
🧪 Val:  94%|█████████▍| 96/102 [00:03<00:00, 41.95it/s, loss=0.3882, acc=83.64%]
🧪 Val:  94%|█████████▍| 96/102 [00:03<00:00, 41.95it/s, loss=0.3902, acc=83.52%]
🧪 Val:  94%|█████████▍| 96/102 [00:03<00:00, 41.95it/s, loss=0.3989, acc=83.03%]
🧪 Val:  94%|█████████▍| 96/102 [00:03<00:00, 41.95it/s, loss=0.4018, acc=82.83%]
🧪 Val:  99%|█████████▉| 101/102 [00:03<00:00, 37.90it/s, loss=0.4018, acc=82.83%]
🧪 Val:  99%|█████████▉| 101/102 [00:03<00:00, 37.90it/s, loss=0.4020, acc=82.81%]
                                                                                  
📈 Epoch 21: train_loss=0.3169 | val_loss=0.4020 | val_acc=82.81% | lr=5.000e-05
💾 Saved checkpoint to: runs/checkpoints/last.pt
💾 Saved checkpoint to: runs/checkpoints/best.pt
/home/Student/s4891344/recognition/src/utils.py:100: UserWarning: Glyph 128201 (\N{CHART WITH DOWNWARDS TREND}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/Student/s4891344/recognition/src/utils.py:100: UserWarning: Glyph 128200 (\N{CHART WITH UPWARDS TREND}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/Student/s4891344/recognition/src/utils.py:101: UserWarning: Glyph 128201 (\N{CHART WITH DOWNWARDS TREND}) missing from font(s) DejaVu Sans.
  plt.savefig(save_path, dpi=150)
/home/Student/s4891344/recognition/src/utils.py:101: UserWarning: Glyph 128200 (\N{CHART WITH UPWARDS TREND}) missing from font(s) DejaVu Sans.
  plt.savefig(save_path, dpi=150)
🧾 Wrote metrics JSON to: runs/metrics/metrics.json

🚂 Epoch 22/25

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3939, acc=84.38%]
🛠️ Train:   0%|          | 1/471 [00:00<01:21,  5.73it/s, loss=0.3939, acc=84.38%]
🛠️ Train:   0%|          | 1/471 [00:00<01:21,  5.73it/s, loss=0.3151, acc=85.94%]
🛠️ Train:   0%|          | 1/471 [00:00<01:21,  5.73it/s, loss=0.3151, acc=84.38%]
🛠️ Train:   0%|          | 1/471 [00:00<01:21,  5.73it/s, loss=0.3377, acc=85.16%]
🛠️ Train:   0%|          | 1/471 [00:00<01:21,  5.73it/s, loss=0.3081, acc=86.88%]
🛠️ Train:   1%|          | 5/471 [00:00<00:31, 14.75it/s, loss=0.3081, acc=86.88%]
🛠️ Train:   1%|          | 5/471 [00:00<00:31, 14.75it/s, loss=0.3067, acc=86.46%]
🛠️ Train:   1%|          | 5/471 [00:00<00:31, 14.75it/s, loss=0.3047, acc=87.05%]
🛠️ Train:   1%|          | 5/471 [00:00<00:31, 14.75it/s, loss=0.2950, acc=86.72%]
🛠️ Train:   1%|          | 5/471 [00:00<00:31, 14.75it/s, loss=0.2872, acc=87.15%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:25, 18.27it/s, loss=0.2872, acc=87.15%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:25, 18.27it/s, loss=0.2736, acc=87.81%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:25, 18.27it/s, loss=0.2764, acc=87.78%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:25, 18.27it/s, loss=0.2728, acc=87.50%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:25, 18.27it/s, loss=0.2723, acc=87.74%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:20, 22.74it/s, loss=0.2723, acc=87.74%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:20, 22.74it/s, loss=0.2712, acc=87.50%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:20, 22.74it/s, loss=0.2773, acc=87.29%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:20, 22.74it/s, loss=0.2801, acc=87.50%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:20, 22.74it/s, loss=0.2776, acc=87.87%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:20, 22.65it/s, loss=0.2776, acc=87.87%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:20, 22.65it/s, loss=0.2713, acc=88.37%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:20, 22.65it/s, loss=0.2807, acc=87.66%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:20, 22.65it/s, loss=0.2818, acc=87.50%]
